Operator Name,Liquid Recovery (Barrels),Net Loss (Barrels)
ONEOK NGL PIPELINE LP,0,21
PORTLAND PIPELINE CORP,0.12,0
"PETROLOGISTICS OLEFINS, LLC",0,2
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.48,0
"PLAINS PIPELINE, L.P.",698,2
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",1547,2237
"KINDER MORGAN LIQUID TERMINALS, LLC",30,5
MOBIL CORP,0,0.24
"KINDER MORGAN LIQUID TERMINALS, LLC",0.4,0
CONOCOPHILLIPS,0.48,0
TARGA RESOURCES OPERATING LP,0,2237
"NUSTAR LOGISTICS, L.P.",3,0
JAYHAWK PIPELINE LLC,1,1
CONOCOPHILLIPS,51,2
"PLAINS MARKETING, L.P.",21,0
"CCPS TRANSPORTATION, LLC",0.19,0
"MAGELLAN AMMONIA PIPELINE, L.P.",0,445
"SHELL PIPELINE CO., L.P.",0,3.49
"KINDER MORGAN LIQUID TERMINALS, LLC",6,0
"KOCH PIPELINE COMPANY, L.P.",0,0.48
KIANTONE PIPELINE CORP,0.2,0.04
PACIFIC PIPELINE SYSTEM LLC,1,0
JAYHAWK PIPELINE LLC,2,3
"TE PRODUCTS PIPELINE COMPANY, LLC",0,2
"MAGELLAN PIPELINE COMPANY, LP",0.9,0.89
EXPLORER PIPELINE CO,2,1
PACIFIC PIPELINE SYSTEM LLC,2,0
PLANTATION PIPE LINE CO,6.76,0
PLANTATION PIPE LINE CO,0.71,0
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,1.2,0
"TE PRODUCTS PIPELINE COMPANY, LLC",0,1
LOOP INC,202,0
"SHELL PIPELINE CO., L.P.",0,0.6
BELLE FOURCHE PIPELINE CO,13,7
SEMGROUP LP,10,5
WEST SHORE PIPELINE CO,0.19,0.05
"MAGELLAN PIPELINE COMPANY, LP",1.67,1.33
"SHELL PIPELINE CO., L.P.",0,5
PLANTATION PIPE LINE CO,0.64,0
"BUCKEYE PARTNERS, LP",0.71,0
"MAGELLAN PIPELINE COMPANY, LP",0.12,0
"MAGELLAN PIPELINE COMPANY, LP",0.12,0
"BUCKEYE PARTNERS, LP",0.95,0
SUNOCO PIPELINE L.P.,6,2
"PLAINS PIPELINE, L.P.",9,0
LDH ENERGY PIPELINE L.P.,0,1
CONOCOPHILLIPS,0,0.71
ONEOK NGL PIPELINE LP,0,28
ONEOK NGL PIPELINE LP,0,13718
COLONIAL PIPELINE CO,0.55,0
MID - VALLEY PIPELINE CO,196,2
ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,3,0
"CHAPARRAL ENERGY, LLC",0,2.99
ENTERPRISE PRODUCTS OPERATING LLC,0,0.5
COLONIAL PIPELINE CO,7.08,0.8
EXXONMOBIL PIPELINE CO,0,0.31
SINCLAIR TRANSPORTATION COMPANY,83,1
"MAGELLAN PIPELINE COMPANY, LP",75,93
SUNOCO PIPELINE L.P.,0.5,0.5
SUNOCO PIPELINE L.P.,0.05,0.95
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.75,0
"MAGELLAN PIPELINE COMPANY, LP",45,70
SUNOCO PIPELINE L.P.,0,0.12
"TEPPCO CRUDE PIPELINE, LLC",2,0
SUNOCO PIPELINE L.P.,0,0.6
"SFPP, LP",5.12,42.88
ENBRIDGE PIPELINES (OZARK) L.L.C.,7,0
PACIFIC PIPELINE SYSTEM LLC,240,0
BP PIPELINE (NORTH AMERICA) INC.,90,0
BP PIPELINE (NORTH AMERICA) INC.,0.47,0
COLONIAL PIPELINE CO,1.35,0
CONOCOPHILLIPS,0.24,0
ENBRIDGE PIPELINES (OZARK) L.L.C.,0.25,0
PLANTATION PIPE LINE CO,0.47,0
"SUNOCO, INC (R&M)",1699,1
"WHITECAP PIPE LINE COMPANY, L.L.C.",0,5.7
CONOCOPHILLIPS,0.6,0.11
PROGRESS ENERGY,191,95
CONOCOPHILLIPS,0.6,0
"BUCKEYE PARTNERS, LP",40,0
ENTERPRISE PRODUCTS OPERATING LLC,0,656
COLONIAL PIPELINE CO,1.2,0
KINDER MORGAN PIPELINES (USA) INC,20,0
"MAGELLAN PIPELINE COMPANY, LP",0.12,0
"BRIDGER LAKE, LLC",0,0
SUNOCO PIPELINE L.P.,3,0
CHEVRON PIPE LINE CO,185,215
CHEVRON PRODUCTS COMPANY,4,0
"MAGELLAN PIPELINE COMPANY, LP",0.71,0
CONOCOPHILLIPS,0.07,0.17
"PLAINS PIPELINE, L.P.",0.36,0
SUNOCO PIPELINE L.P.,0,0.02
PLANTATION PIPE LINE CO,4.76,0
"TE PRODUCTS PIPELINE COMPANY, LLC",0.01,0
EXPLORER PIPELINE CO,0.1,0
EXXONMOBIL PIPELINE CO,0.84,0
VALERO TERMINALING AND DISTRIBUTION COMPANY,15,0
"TE PRODUCTS PIPELINE COMPANY, LLC",0.98,0
"KOCH PIPELINE COMPANY, L.P.",0,0.12
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",4,1
"MAGELLAN PIPELINE COMPANY, LP",25,0
ENTERPRISE PRODUCTS OPERATING LLC,10,1659
MARATHON PIPE LINE LLC,13,0
MARATHON PIPE LINE LLC,79,12
"MAGELLAN PIPELINE COMPANY, LP",0.25,0.75
CHEVRON PIPE LINE CO,21,1
"MAGELLAN AMMONIA PIPELINE, L.P.",0,2
COLONIAL PIPELINE CO,3,0
HOUSTON REFINING LP.,0.15,0.1
"SHELL PIPELINE CO., L.P.",0,0.6
"MAGELLAN AMMONIA PIPELINE, L.P.",0,0.36
ONEOK NGL PIPELINE LP,0,770
"BUCKEYE PARTNERS, LP",0.71,0
"TE PRODUCTS PIPELINE COMPANY, LLC",0.95,0.05
EXXONMOBIL OIL CORP - WEST COAST,2,0
CALNEV PIPELINE CO,5.75,0
TESORO - HIGH PLAINS PIPELINE COMPANY,40,0
"TEPPCO CRUDE PIPELINE, LLC",0.48,1.52
KINDER MORGAN CO2 CO. LP,0,0.53
"PLAINS PIPELINE, L.P.",9,0
"SHELL PIPELINE CO., L.P.",125,0
CONOCOPHILLIPS,2,1
"TEPPCO CRUDE PIPELINE, LLC",12,1
"TEPPCO CRUDE PIPELINE, LLC",69.5,0.5
SUNOCO PIPELINE L.P.,0,1
COLONIAL PIPELINE CO,0.02,0.36
CHEVRON PIPE LINE CO,0,4.1
"BUCKEYE PARTNERS, LP",1,0
SEMGROUP LP,0,0.12
MARATHON PIPE LINE LLC,10,0
TC OIL PIPELINE OPERATIONS INC,0,0.11
"PLAINS PIPELINE, L.P.",4,0
"MAGELLAN TERMINALS HOLDINGS, LP",4.5,0
ALYESKA PIPELINE SERVICE CO,1461,1119
"ROCKY MOUNTAIN PIPELINE SYSTEM, LLC",0.6,4.1
"PETROLOGISTICS OLEFINS, LLC",0,1.31
CONOCOPHILLIPS,5,5
SUNOCO PIPELINE L.P.,0,0.36
JAYHAWK PIPELINE LLC,0,1
COLONIAL PIPELINE CO,0.83,0
AMOCO OIL CO,1001,1120
HOUSTON REFINING LP.,1.75,0.25
"PLAINS PIPELINE, L.P.",85,0
COLONIAL PIPELINE CO,1.29,0
CHEVRON PIPE LINE CO,500,8
ENTERPRISE PRODUCTS OPERATING LLC,0,1
CONOCOPHILLIPS,0,4618
ONEOK NGL PIPELINE LP,0,11
"KOCH PIPELINE COMPANY, L.P.",0,1.9
CITGO PRODUCTS PIPELINE CO,2,0
ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,1,0
MARATHON PIPE LINE LLC,0.1,0
"SHELL PIPELINE CO., L.P.",0,10.7
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",1,0
CONOCOPHILLIPS,2.99,0.01
COLONIAL PIPELINE CO,1.31,9.52
SUNOCO PIPELINE L.P.,0,3
SUNOCO PIPELINE L.P.,0,0.5
BELLE FOURCHE PIPELINE CO,0.24,0.12
MOBIL CORP,2.11,0
CHEVRON PIPE LINE CO,778,22
CONOCOPHILLIPS,4,2
"TEPPCO CRUDE PIPELINE, LLC",0.12,0.88
SUNCOR ENERGY (USA) PIPELINE CO.,25,5
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,0,0.19
SUNOCO PIPELINE L.P.,0,0.14
TC OIL PIPELINE OPERATIONS INC,2.38,0
"SHELL PIPELINE CO., L.P.",0,0.24
MARATHON PIPE LINE LLC,4.47,0
WEST TEXAS GULF PIPELINE CO,0,2
EXPLORER PIPELINE CO,3,0
"MAGELLAN PIPELINE COMPANY, LP",148,36.14
"MAGELLAN AMMONIA PIPELINE, L.P.",0,2
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",10,0
MARATHON PIPE LINE LLC,0,0.52
SUNOCO PIPELINE L.P.,0.6,0.4
DIXIE PIPELINE,0,3104
OXY USA INC,9,0
"WHITE CLIFFS PIPELINE, LLC",3,0.5
EXXONMOBIL PIPELINE CO,0,1.5
ENTERPRISE PRODUCTS OPERATING LLC,0,7.52
SUNOCO PIPELINE L.P.,0,6
EXXONMOBIL PIPELINE CO,0.48,0
PLANTATION PIPE LINE CO,0.36,0
ONEOK NGL PIPELINE LP,0,1.5
"KOCH PIPELINE COMPANY, L.P.",0,33.8
MARATHON PIPE LINE LLC,0.29,0
ONEOK NGL PIPELINE LP,0,30
ONEOK NGL PIPELINE LP,0,1.11
MARATHON PIPE LINE LLC,0.6,0
"KINDER MORGAN LIQUID TERMINALS, LLC",7,0
"SFPP, LP",0.94,0
ONEOK NGL PIPELINE LP,0,3.2
"MAGELLAN AMMONIA PIPELINE, L.P.",0,0.36
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",18245,1837
CITGO PIPELINE CO,9.4,0.6
EXPLORER PIPELINE CO,197,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.23,0
CENEX PIPELINE LLC,0.27,0.03
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",155,0
SEMGROUP LP,12,8
SUNOCO PIPELINE L.P.,0.5,2.5
"ROCKY MOUNTAIN PIPELINE SYSTEM, LLC",0.16,0
WEST TEXAS GULF PIPELINE CO,0.12,0
"SUNOCO, INC (R&M)",0.78,0
MID - VALLEY PIPELINE CO,0,1
"TEPPCO CRUDE PIPELINE, LLC",4,0.5
"MAGELLAN PIPELINE COMPANY, LP",320,0
KINDER MORGAN CO2 CO. LP,0,0.37
"PLAINS PIPELINE, L.P.",3,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0.38,0
BP PIPELINE (NORTH AMERICA) INC.,0,3
"BUCKEYE PARTNERS, LP",0.23,0
AMOCO OIL CO,799,121
"PLAINS PIPELINE, L.P.",1,0
ONEOK NGL PIPELINE LP,0,2
TC OIL PIPELINE OPERATIONS INC,0.24,0
NUSTAR TERMINALS OPERATIONS PARTNERSHIP L. P.,0.6,0
"MAGELLAN TERMINALS HOLDINGS, LP",14,0
ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,0.38,0
SUNOCO PIPELINE L.P.,2,98
EXPLORER PIPELINE CO,0.6,0
ENBRIDGE PIPELINES (OZARK) L.L.C.,1.43,0
LDH ENERGY MONT BELVIEU L.P.,0,6
"KINDER MORGAN ENERGY PARTNERS, L.P.",0,1
CHEVRON PIPE LINE CO,0,0.02
CONOCOPHILLIPS,0,10
ENTERPRISE PRODUCTS OPERATING LLC,0,3283
EXXONMOBIL PIPELINE CO,0.48,0
CHEVRON PIPE LINE CO,0,4.46
"NUSTAR LOGISTICS, L.P.",0,3
JAYHAWK PIPELINE LLC,0,2
"MAGELLAN AMMONIA PIPELINE, L.P.",0,0.71
EXXONMOBIL PIPELINE CO,0,0
CENEX PIPELINE LLC,0,3.6
ALYESKA PIPELINE SERVICE CO,0.12,0
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,0.5,0
DIXIE PIPELINE,0,382
ONEOK NGL PIPELINE LP,0,0.85
ONEOK NGL PIPELINE LP,0,0.85
MOBIL CORP,0.37,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",7538,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.24,0
ENBRIDGE PIPELINES (OZARK) L.L.C.,0.24,0
"PLAINS MARKETING, L.P.",161,0
EXPLORER PIPELINE CO,189,0
SUNOCO PIPELINE L.P.,0,0.5
ENTERPRISE PRODUCTS OPERATING LLC,0,1.7
"MAGELLAN PIPELINE COMPANY, LP",0.83,0
"BUCKEYE PARTNERS, LP",0.71,0
CHEVRON PIPE LINE CO,0,87
ENTERPRISE PRODUCTS OPERATING LLC,0,200
WEST TEXAS GULF PIPELINE CO,0,2
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.24,0
SUNOCO PIPELINE L.P.,1,1
SUNOCO PIPELINE L.P.,0.83,0.17
SUNOCO PIPELINE L.P.,0.24,0
SUNOCO PIPELINE L.P.,0,1
ENTERPRISE PRODUCTS OPERATING LLC,0,1
SUNOCO PIPELINE L.P.,1,0
ENTERPRISE PRODUCTS OPERATING LLC,80,20
CENTURION PIPELINE L.P.,9950,250
"KINDER MORGAN LIQUID TERMINALS, LLC",2,0
HARBOR PIPELINE CO,0,0
KINDER MORGAN CO2 CO. LP,0,299
CHEVRON PIPE LINE CO,0,6.2
ENTERPRISE CRUDE PIPELINE LLC,0.48,0
ENTERPRISE CRUDE PIPELINE LLC,2,8
MARATHON PIPE LINE LLC,0.83,0
ONEOK NGL PIPELINE LP,0,241
"MAGELLAN PIPELINE COMPANY, LP",0.12,0
COLONIAL PIPELINE CO,3.57,0
COLONIAL PIPELINE CO,3.36,0
"SFPP, LP",2.5,0
"PLAINS PIPELINE, L.P.",0.5,0
ONEOK NGL PIPELINE LP,0,3.53
ENTERPRISE CRUDE PIPELINE LLC,10,10
"KINDER MORGAN LIQUID TERMINALS, LLC",1,0
COLONIAL PIPELINE CO,0.36,0.12
SEMGROUP LP,90,5
"SHELL PIPELINE CO., L.P.",12,5
ENTERPRISE CRUDE PIPELINE LLC,0,2
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.36,0
BP WEST COAST PRODUCTS L.L.C.,41,79
"MAGELLAN PIPELINE COMPANY, LP",48,0
SUNOCO PIPELINE L.P.,0,0.48
ENTERPRISE CRUDE PIPELINE LLC,10,5
JAYHAWK PIPELINE LLC,2,0
"MAGELLAN AMMONIA PIPELINE, L.P.",0,8.62
SUNOCO PIPELINE L.P.,10,5
ENTERPRISE CRUDE PIPELINE LLC,0,0.71
ENTERPRISE PRODUCTS OPERATING LLC,0,25
"SHELL PIPELINE CO., L.P.",495,535
COLONIAL PIPELINE CO,0.24,0
SUNOCO PIPELINE L.P.,0,100
"KINDER MORGAN LIQUID TERMINALS, LLC",2,2
JAYHAWK PIPELINE LLC,0.19,0.16
ENTERPRISE CRUDE PIPELINE LLC,8,2
CHEVRON PIPE LINE CO,0.76,0
KINDER MORGAN PIPELINES (USA) INC,90,0
DIXIE PIPELINE,0,3
COLONIAL PIPELINE CO,1.48,0
CHEVRON PIPE LINE CO,0.54,0
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,0,2.3
COLONIAL PIPELINE CO,0.43,0
BP WEST COAST PRODUCTS L.L.C.,0.24,0
KINDER MORGAN CO2 CO. LP,0,26
"MAGELLAN PIPELINE COMPANY, LP",0.24,0
ENTERPRISE PRODUCTS OPERATING LLC,10,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.24,0
ONEOK NGL PIPELINE LP,0,83
CHEVRON PIPE LINE CO,250,250
"BUCKEYE PARTNERS, LP",10.3,489.7
CONOCOPHILLIPS,0.83,0
SUNOCO PIPELINE L.P.,30,45
"PLAINS PIPELINE, L.P.",6,0
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,0,0.98
"MAGELLAN PIPELINE COMPANY, LP",0.6,0
"MAGELLAN PIPELINE COMPANY, LP",0.19,0
COLONIAL PIPELINE CO,1,0.17
"BUCKEYE PARTNERS, LP",3.78,0
UNOCAL PIPELINE CO - EASTERN REGION,3,0
ENTERPRISE PRODUCTS OPERATING LLC,0,1
"MAGELLAN PIPELINE COMPANY, LP",1,0.42
AMOCO OIL CO,0.23,0
EXPLORER PIPELINE CO,2,0
ONEOK NGL PIPELINE LP,0,286
ONEOK NGL PIPELINE LP,0,3415
"COFFEYVILLE RESOURCES CRUDE TRANSPORTATION, LLC",195,4
ENTERPRISE PRODUCTS OPERATING LLC,0,4544
"BUCKEYE PARTNERS, LP",29,0
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,0.12,0.36
JAYHAWK PIPELINE LLC,0.19,0.05
"KOCH PIPELINE COMPANY, L.P.",0,0.24
WEST SHORE PIPELINE CO,1760,0
"ROADRUNNER PIPELINE, L.L.C.",0,1
CONOCOPHILLIPS,0,0.5
PLANTATION PIPE LINE CO,0.36,0
MID - VALLEY PIPELINE CO,58,17
NUSTAR TERMINALS OPERATIONS PARTNERSHIP L. P.,27.29,0
EXXONMOBIL PIPELINE CO,0.67,0
"DENBURY ONSHORE, LLC",0,0.29
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,1.78,0
ONEOK NGL PIPELINE LP,0,7
"OILTANKING, HOUSTON LP",0,0.48
BP WEST COAST PRODUCTS L.L.C.,2,28
"MAGELLAN AMMONIA PIPELINE, L.P.",0,8.57
"MID-CONTINENT FRACTIONATION AND STORAGE, L.L.C.",0,4.5
"PLAINS PIPELINE, L.P.",125,0
MUSTANG PIPE LINE PARTNERS,5,0
ONEOK NGL PIPELINE LP,0,20
SUNOCO PIPELINE L.P.,0,0.5
CONOCOPHILLIPS,3,2
BELLE FOURCHE PIPELINE CO,20,10
EXXONMOBIL PIPELINE CO,0,1.7
ENTERPRISE CRUDE PIPELINE LLC,0,1
"KINDER MORGAN LIQUID TERMINALS, LLC",0,0.71
ALYESKA PIPELINE SERVICE CO,308,0
COLONIAL PIPELINE CO,8.62,0
"BUCKEYE DEVELOPMENT & LOGISTICS, LLC",0,0.02
ONEOK NGL PIPELINE LP,0,406
ENTERPRISE PRODUCTS OPERATING LLC,0,0.14
"PETROLOGISTICS OLEFINS, LLC",0,5
"MAGELLAN TERMINALS HOLDINGS, LP",2,0
ONEOK NGL PIPELINE LP,0,0.95
COLONIAL PIPELINE CO,0,0.4
"BUCKEYE PARTNERS, LP",0.95,0
EXXONMOBIL PIPELINE CO,0.2,0
"DENBURY ONSHORE, LLC",0,1
COLONIAL PIPELINE CO,0.52,0
"BUCKEYE PARTNERS, LP",544,0
SUNOCO PIPELINE L.P.,215,1035
ENTERPRISE PRODUCTS OPERATING LLC,0,20
COLONIAL PIPELINE CO,1.74,0
BUCKEYE GULF COAST PIPELINE LP,0,23
CHEVRON PIPE LINE CO,79,0
ENTERPRISE CRUDE PIPELINE LLC,3600,3311
"PIPELINES OF PUERTO RICO INCD, THE",40,26
TC OIL PIPELINE OPERATIONS INC,0.24,0
EXXONMOBIL PIPELINE CO,5.6,0
"BUCKEYE PARTNERS, LP",0,0.02
ENTERPRISE PRODUCTS OPERATING LLC,3.57,0.43
TC OIL PIPELINE OPERATIONS INC,0.36,0
"PLAINS MARKETING, L.P.",9,0
"BUCKEYE PARTNERS, LP",1.2,0
"MAGELLAN PIPELINE COMPANY, LP",0.12,0
DCP MIDSTREAM,5,995
ENTERPRISE PRODUCTS OPERATING LLC,85.7,2.4
"KINDER MORGAN LIQUID TERMINALS, LLC",47,0
ENTERPRISE CRUDE PIPELINE LLC,0,0.24
SUNOCO PIPELINE L.P.,38,0
"EQUISTAR CHEMICALS, L.P.",0,288.5
ENTERPRISE PRODUCTS OPERATING LLC,0,0
"KINDER MORGAN LIQUID TERMINALS, LLC",20,20
SUNOCO PIPELINE L.P.,0,0.5
TRANSPETCO TRANSPORT CO.,0,2530
SUNOCO PIPELINE L.P.,24,16
SUNOCO PIPELINE L.P.,3,1
ONEOK NGL PIPELINE LP,0,3.99
SUNOCO PIPELINE L.P.,20,58
"DENBURY GREEN PIPELINE-TEXAS, LLC",0,2.4
JAYHAWK PIPELINE LLC,240,160
"KINDER MORGAN LIQUID TERMINALS, LLC",0.4,0
NUSTAR TERMINALS OPERATIONS PARTNERSHIP L. P.,7.14,0
TC OIL PIPELINE OPERATIONS INC,0.24,0
ONEOK NGL PIPELINE LP,0,50
"MAGELLAN PIPELINE COMPANY, LP",0.24,0
"FRONT RANGE PIPELINE, LLC.",0.16,0
EXXONMOBIL PIPELINE CO,0,0.74
"PLAINS PIPELINE, L.P.",1,0
"MAGELLAN PIPELINE COMPANY, LP",0.83,0.12
ENTERPRISE CRUDE PIPELINE LLC,593,7
"BUCKEYE PARTNERS, LP",0.6,0
"ROCKY MOUNTAIN PIPELINE SYSTEM, LLC",3,0
"PLAINS PIPELINE, L.P.",4,0
HARBOR PIPELINE CO,0.19,0
"MAGELLAN PIPELINE COMPANY, LP",50,432
"DENBURY GULF COAST PIPELINES, LLC",0,8.36
ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,0.24,0
"MAGELLAN PIPELINE COMPANY, LP",0.12,0
"MAGELLAN PIPELINE COMPANY, LP",20,0
ENTERPRISE CRUDE PIPELINE LLC,0,25
ENTERPRISE PRODUCTS OPERATING LLC,0,0.53
COLONIAL PIPELINE CO,0.36,0.09
CONOCOPHILLIPS,1.19,0.81
MARATHON PIPE LINE LLC,80,0
"MAGELLAN TERMINALS HOLDINGS, LP",100,0
BP USFO/LOGISTICS,0.95,0
"MAGELLAN TERMINALS HOLDINGS, LP",296,304
"KINDER MORGAN LIQUID TERMINALS, LLC",8,15
PLANTATION PIPE LINE CO,0.24,0
CONOCOPHILLIPS,0,1
TC OIL PIPELINE OPERATIONS INC,15,0
ENTERPRISE PRODUCTS OPERATING LLC,2,0
ENTERPRISE CRUDE PIPELINE LLC,1,0
"BUCKEYE PARTNERS, LP",268,32
ENTERPRISE PRODUCTS OPERATING LLC,3,1
"MARTIN OPERATING PARTNERSHIP, L.P.",12,0
ENTERPRISE CRUDE PIPELINE LLC,38,2
MUSTANG PIPE LINE PARTNERS,0.5,0
COLONIAL PIPELINE CO,0.29,0
CHEVRON PRODUCTS COMPANY,1,9
ENBRIDGE PIPELINES (OZARK) L.L.C.,4.5,0
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,0.55,0
MARATHON PIPE LINE LLC,0.15,0
CHEVRON PIPE LINE CO,23,205
EXXONMOBIL PIPELINE CO,0,1
"PLAINS PIPELINE, L.P.",115,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.29,0
"PLAINS PIPELINE, L.P.",4,0
CHEVRON PETROCHEMICAL PIPELINE LLC,0,5.23
COLONIAL PIPELINE CO,0.19,0
BP WEST COAST PRODUCTS L.L.C.,0.6,0
WEST TEXAS GULF PIPELINE CO,0.24,0
WEST SHORE PIPELINE CO,2.4,9.5
"BUCKEYE PARTNERS, LP",0.48,0
KINDER MORGAN COCHIN LLC,0,0.76
MARATHON PIPE LINE LLC,6643,2357
"MAGELLAN AMMONIA PIPELINE, L.P.",0,1.43
SUNOCO PIPELINE L.P.,0,1
ENTERPRISE CRUDE PIPELINE LLC,0,1
"MAGELLAN AMMONIA PIPELINE, L.P.",0,15
"MAGELLAN AMMONIA PIPELINE, L.P.",0,2
PARAMOUNT PETROLEUM CORP,0.1,0.9
"SFPP, LP",8.19,0
SUNOCO PIPELINE L.P.,6,2
EXXONMOBIL PIPELINE CO,0,1
"PLAINS PIPELINE, L.P.",2,0
ONEOK NGL PIPELINE LP,0,3
"ROCKY MOUNTAIN PIPELINE SYSTEM, LLC",0.46,0
"COFFEYVILLE RESOURCES CRUDE TRANSPORTATION, LLC",93,2
