Operator Name,Liquid Recovery (Barrels),Net Loss (Barrels)
ENTERPRISE PRODUCTS OPERATING LLC,0,0.1
COLONIAL PIPELINE CO,1.19,0
"PLAINS PIPELINE, L.P.",15,0
"SHELL PIPELINE CO., L.P.",1,0
ENTERPRISE PRODUCTS OPERATING LLC,0,2
"BUCKEYE PARTNERS, LP",2.05,0.33
"PLAINS PIPELINE, L.P.",80,0
"MAGELLAN AMMONIA PIPELINE, L.P.",0,8.78
COLONIAL PIPELINE CO,0.38,0
"PLAINS PIPELINE, L.P.",25,0
CHEVRON PIPE LINE CO,0,0.02
"MAGELLAN AMMONIA PIPELINE, L.P.",0,54.65
"KINDER MORGAN LIQUID TERMINALS, LLC",0.02,0.1
"KINDER MORGAN LIQUID TERMINALS, LLC",0.5,0
NUSTAR TERMINALS OPERATIONS PARTNERSHIP L. P.,0.71,0
ENTERPRISE CRUDE PIPELINE LLC,100,0
"SHELL PIPELINE CO., L.P.",0.95,0
JAYHAWK PIPELINE LLC,0.21,0.17
CHEVRON MIDSTREAM PIPELINES LLC,0,3.75
ENTERPRISE PRODUCTS OPERATING LLC,0,6700
ENTERPRISE CRUDE PIPELINE LLC,40,0
"PLAINS PIPELINE, L.P.",10,0
CITGO PIPELINE CO,68,2
ENTERPRISE CRUDE PIPELINE LLC,0.25,0.75
"PLAINS PIPELINE, L.P.",1,0
"PLAINS MARKETING, L.P.",2.9,0
WEST TEXAS GULF PIPELINE CO,0,0.48
"MAGELLAN PIPELINE COMPANY, LP",0.71,0
PHILLIPS 66 PIPELINE LLC,0,0.24
KINDER MORGAN WINK PIPELINE LP,0,1.09
WEST COAST TERMINAL PIPELINE  (WCTP),19.6,0
"BUCKEYE PARTNERS, LP",0.95,0
MARATHON PIPE LINE LLC,0.1,0
ENTERPRISE CRUDE PIPELINE LLC,0.5,0.5
SUNOCO PIPELINE L.P.,10,3
ENTERPRISE CRUDE PIPELINE LLC,1.5,0
"PLAINS MARKETING, L.P.",3,0
BELLE FOURCHE PIPELINE CO,0,20
SUNOCO PIPELINE L.P.,0,0.24
COLONIAL PIPELINE CO,61.9,23.8
EXXONMOBIL PIPELINE CO,59.7,0
COLONIAL PIPELINE CO,2.6,0.9
ENTERPRISE CRUDE PIPELINE LLC,50,25
PHILLIPS 66 PIPELINE LLC,0,0.48
"ENERGY XXI PIPELINE, LLC",2,0
"MAGELLAN TERMINALS HOLDINGS, LP",0.98,0.02
MUSTANG PIPE LINE PARTNERS,1.5,0
"SFPP, LP",6.71,0
EXXONMOBIL PIPELINE CO,2,0
EXXONMOBIL PIPELINE CO,0,0
CHEVRON PIPE LINE CO,30,0
CHEVRON PIPE LINE CO,0,0.24
"SHELL PIPELINE CO., L.P.",45,0
CITGO PIPELINE CO,663,55
ENBRIDGE PIPELINES (OZARK) L.L.C.,0.83,0
ENTERPRISE CRUDE PIPELINE LLC,450,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0.12,0
PHILLIPS 66 PIPELINE LLC,0,0.24
"MAGELLAN PIPELINE COMPANY, LP",0.12,0
"ONEOK NGL PIPELINE, LLC",10,0
HARVEST PIPELINE COMPANY,10,90
KEY PIPELINE LIMITED,0,200
"PLAINS PIPELINE, L.P.",1.5,0
"BKEP CRUDE, LLC",0,0.6
CALNEV PIPELINE CO,0.67,0
EXXONMOBIL PIPELINE CO,0,0.11
NUSTAR TERMINALS OPERATIONS PARTNERSHIP L. P.,1,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.1
EXPLORER PIPELINE CO,200,0
CHEVRON PIPE LINE CO,0,20
"MAGELLAN PIPELINE COMPANY, LP",1.43,0.47
PHILLIPS 66 PIPELINE LLC,0,0.48
"KOCH PIPELINE COMPANY, L.P.",1.95,0.05
"PLAINS PIPELINE, L.P.",4,0
SUNOCO PIPELINE L.P.,0,0.5
ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,76,0
CENEX PIPELINE LLC,0.2,0.8
PHILLIPS 66 PIPELINE LLC,0.59,0
"MAGELLAN PIPELINE COMPANY, LP",40,0
"PLAINS PIPELINE, L.P.",1.5,0
ENTERPRISE PRODUCTS OPERATING LLC,0,1.3
"PLAINS PIPELINE, L.P.",7.5,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",900,0
"PLAINS PIPELINE, L.P.",35,0
"PLAINS MARKETING, L.P.",10,0
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,60,0
"MAGELLAN PIPELINE COMPANY, LP",7.9,2.62
SUNCOR ENERGY (USA) PIPELINE CO.,15,5
EXPLORER PIPELINE CO,86,0
"PLAINS PIPELINE, L.P.",600,0
"BUCKEYE PARTNERS, LP",0.24,0
"MAGELLAN PIPELINE COMPANY, LP",0,0.1
"BKEP CRUDE, LLC",0,2
MOTIVA ENTERPRISE LLC,0,23
COLONIAL PIPELINE CO,11,0
ENERGY TRANSFER COMPANY,0,1187.69
COLONIAL PIPELINE CO,2.65,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.1
HARBOR PIPELINE CO,5.3,0
"SHELL PIPELINE CO., L.P.",0,329
"BUCKEYE PARTNERS, LP",16,32
JAYHAWK PIPELINE LLC,2,5.3
ENTERPRISE CRUDE PIPELINE LLC,5,0
MOBIL CORP,0.3,0
"CCPS TRANSPORTATION, LLC",38.5,0
COLONIAL PIPELINE CO,0.45,0
SUNOCO PIPELINE L.P.,3.1,0
"MAGELLAN AMMONIA PIPELINE, L.P.",0,23.81
"COFFEYVILLE RESOURCES CRUDE TRANSPORTATION, LLC",100,0
MOBIL  PIPE  LINE COMPANY,4,0.25
"ONEOK NGL PIPELINE, LLC",0,6719
SUNOCO PIPELINE L.P.,0.5,0.5
EXXONMOBIL REFINING AND SUPPLY COMPANY,0.3,0
MARATHON PIPE LINE LLC,0.48,0
ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,0.23,0
SUNOCO PIPELINE L.P.,3,0
ENTERPRISE PRODUCTS OPERATING LLC,0.23,0
"CCPS TRANSPORTATION, LLC",3,0
ENBRIDGE ENERGY MARKETING LLC,3,7
MID - VALLEY PIPELINE CO,5,2
MARATHON PIPE LINE LLC,0.7,0
MOBIL CHEMICAL CO,0,0.2
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",130,20
PLANTATION PIPE LINE CO,1.8,0
MARATHON PIPE LINE LLC,0,0
JAYHAWK PIPELINE LLC,152.8,5.6
PLANTATION PIPE LINE CO,8.33,0
COLONIAL PIPELINE CO,105.9,25.4
"KOCH PIPELINE COMPANY, L.P.",0.48,0
PLANTATION PIPE LINE CO,5.95,0
SUNOCO PIPELINE L.P.,0,2
SUNOCO PIPELINE L.P.,12.5,0
"COFFEYVILLE RESOURCES CRUDE TRANSPORTATION, LLC",0.24,0
ENBRIDGE PIPELINES (OZARK) L.L.C.,1,0
SUNOCO PIPELINE L.P.,0,10
"SFPP, LP",0.22,0
COLONIAL PIPELINE CO,0.2,0
"MAGELLAN TERMINALS HOLDINGS, LP",4,0
"MAGELLAN PIPELINE COMPANY, LP",0.24,0
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,3.68,0
ENTERPRISE CRUDE PIPELINE LLC,0,1.5
MOBIL CHEMICAL CO,0,0.2
MARATHON PIPE LINE LLC,2.2,0
ENTERPRISE CRUDE PIPELINE LLC,1,0
PHILLIPS 66 PIPELINE LLC,0.71,0
MID - VALLEY PIPELINE CO,0.21,0.03
"MAGELLAN PIPELINE COMPANY, LP",0.7,0
"ROADRUNNER PIPELINE, L.L.C.",0,0.12
JAYHAWK PIPELINE LLC,350,41.8
"DELEK LOGISTICS OPERATING, LLC.",30,1.2
PHILLIPS 66 PIPELINE LLC,0,97.52
MARATHON PIPE LINE LLC,0.3,0
"GENESIS PIPELINE USA, L.P.",1,0
ROSE ROCK MIDSTREAM L.P.,0,1
WEST TEXAS GULF PIPELINE CO,0,2
KINDER MORGAN PIPELINES (USA) INC,0.3,0
"MAGELLAN PIPELINE COMPANY, LP",0.2,0
ENTERPRISE CRUDE PIPELINE LLC,0,3
MID - VALLEY PIPELINE CO,0.52,0.15
"MAGELLAN PIPELINE COMPANY, LP",2.38,0
SUNOCO PIPELINE L.P.,120,230
ENTERPRISE CRUDE PIPELINE LLC,12,0
ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,0.24,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0.48,0
CHEVRON PIPE LINE CO,13,2
MOBIL CORP,20,0
"KINDER MORGAN LIQUID TERMINALS, LLC",4,0
JAYHAWK PIPELINE LLC,6,8.7
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",2,18
ENBRIDGE PIPELINES (TOLEDO) INC,0.24,0
KINDER MORGAN CO2 CO. LP,0,4.83
PLANTATION PIPE LINE CO,0.79,0
"MAGELLAN AMMONIA PIPELINE, L.P.",0,0.45
MARATHON PIPE LINE LLC,0,0
SUNOCO PIPELINE L.P.,0,25
"KINDER MORGAN LIQUID TERMINALS, LLC",1100,0
EXXONMOBIL PIPELINE CO,0.74,0
PHILLIPS 66 PIPELINE LLC,8.5,0
SUNOCO PIPELINE L.P.,0,0.36
"PLAINS PIPELINE, L.P.",122,0
ENERGY TRANSFER COMPANY,0,9
SUNOCO PIPELINE L.P.,0,25
SUNOCO PIPELINE L.P.,1,2
"PLAINS PIPELINE, L.P.",15,0
SUNOCO PIPELINE L.P.,6.5,0.5
"KINDER MORGAN LIQUID TERMINALS, LLC",2,0
SUNOCO PIPELINE L.P.,2,13
ENTERPRISE CRUDE PIPELINE LLC,0.25,0
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,0,0.48
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,5.95,0
PHILLIPS 66 PIPELINE LLC,37.8,15.5
MARATHON PIPE LINE LLC,0,3.4
MARATHON PIPE LINE LLC,0,0.3
SUNOCO PIPELINE L.P.,0,0.3
"MAGELLAN PIPELINE COMPANY, LP",0.5,0.3
ENTERPRISE PRODUCTS OPERATING LLC,0,20
"MAGELLAN PIPELINE COMPANY, LP",24,1
BELLE FOURCHE PIPELINE CO,285,15
MOTIVA ENTERPRISE LLC,1,0
EXXONMOBIL PIPELINE CO,0.87,0
COLONIAL PIPELINE CO,0.6,0
"KINDER MORGAN LIQUID TERMINALS, LLC",1.21,0
ENTERPRISE PRODUCTS OPERATING LLC,3,0
PHILLIPS 66 PIPELINE LLC,0.43,0
WEST TEXAS GULF PIPELINE CO,0,0.1
COLLINS PIPELINE CO,0,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.01
MARATHON PIPE LINE LLC,1.33,0
ENBRIDGE PIPELINES (OZARK) L.L.C.,0.36,0
MARATHON PIPE LINE LLC,0.7,0
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,0,1.57
SUNOCO PIPELINE L.P.,500,50
CYPRESS INTERSTATE PIPELINE LLC,0,37.16
ENTERPRISE CRUDE PIPELINE LLC,10,0
BP WEST COAST PRODUCTS L.L.C.,0.36,0
SUNOCO PIPELINE L.P.,75,0
JAYHAWK PIPELINE LLC,0,0.9
MARATHON PIPE LINE LLC,0,3
"MAGELLAN PIPELINE COMPANY, LP",1,0
ENTERPRISE CRUDE PIPELINE LLC,1,0.5
KINDER MORGAN PIPELINES (USA) INC,0.3,0
EXXONMOBIL PIPELINE CO,0.78,0
"SHELL PIPELINE CO., L.P.",1,0
MCCAIN PIPELINE COMPANY,140,50.76
TC OIL PIPELINE OPERATIONS INC,0.47,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.1
"LION OIL TRADING & TRANSPORTATION, INC",5300,300
SUNOCO PIPELINE L.P.,12,38
SUNOCO PIPELINE L.P.,20,17.5
CHEVRON MIDSTREAM PIPELINES LLC,0,23702
"MAGELLAN PIPELINE COMPANY, LP",10,0
ENTERPRISE CRUDE PIPELINE LLC,1,2
CHEVRON PIPE LINE CO,499,0
SUNOCO PIPELINE L.P.,160,140
MOTIVA ENTERPRISE LLC,8,0
"BUCKEYE PARTNERS, LP",198,57
MID - VALLEY PIPELINE CO,18,2
ENERGY TRANSFER COMPANY,0,5.88
"SHELL PIPELINE CO., L.P.",525,415
MOBIL  PIPE  LINE COMPANY,2100,1090
"KOCH PIPELINE COMPANY, L.P.",0,1.6
"PLAINS PIPELINE, L.P.",10,0
"KOCH PIPELINE COMPANY, L.P.",0.65,0.06
PHILLIPS 66 PIPELINE LLC,2.3,0
MARATHON PIPE LINE LLC,1.1,0
"BUCKEYE PARTNERS, LP",1,1.39
ENTERPRISE PRODUCTS OPERATING LLC,35,65
COLONIAL PIPELINE CO,3.42,0
EXPLORER PIPELINE CO,1.19,0
"PLAINS PIPELINE, L.P.",1,0
ENTERPRISE CRUDE PIPELINE LLC,0,0.2
SUNOCO PIPELINE L.P.,0.25,0.75
"BUCKEYE PARTNERS, LP",0.01,0
ENTERPRISE CRUDE PIPELINE LLC,0,1
EXXONMOBIL OIL CORP - WEST COAST,1.3,0
"PETROLOGISTICS OLEFINS, LLC",0,9
"BUCKEYE PARTNERS, LP",0.24,0
"KINDER MORGAN LIQUID TERMINALS, LLC",1,0
ENTERPRISE CRUDE PIPELINE LLC,52,0
"CCPS TRANSPORTATION, LLC",0.17,0.07
MCCAIN PIPELINE COMPANY,1,0
EXPLORER PIPELINE CO,30,0
"BUCKEYE PARTNERS, LP",0.95,0
COLONIAL PIPELINE CO,0.1,0
"MAGELLAN AMMONIA PIPELINE, L.P.",0,5
"NUSTAR LOGISTICS, L.P.",16.1,0
"OILTANKING, HOUSTON LP",50,0
CITGO PETROLEUM CORPORATION (REFINERY),0,2.9
"BUCKEYE PARTNERS, LP",0.12,0
ROSE ROCK MIDSTREAM L.P.,1,2
"MAGELLAN TERMINALS HOLDINGS, LP",5,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0.59,0
MARATHON PIPE LINE LLC,0.7,0
ENTERPRISE CRUDE PIPELINE LLC,2,1
EXPLORER PIPELINE CO,0.28,0
SUNOCO PIPELINE L.P.,0,4
"BUCKEYE PARTNERS, LP",0.24,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",33.33,0
MARATHON PIPE LINE LLC,0.2,0
"PLAINS PIPELINE, L.P.",2,0
MID - VALLEY PIPELINE CO,0.36,0
MOBIL  PIPE  LINE COMPANY,1.3,0
KINDER MORGAN COCHIN LLC,0,253
ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,1.5,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0.83,0
EXXONMOBIL PIPELINE CO,0.57,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.6,0
COLONIAL PIPELINE CO,0.2,0
COLONIAL PIPELINE CO,4.1,0.4
"SHELL PIPELINE CO., L.P.",0.69,0
ENTERPRISE CRUDE PIPELINE LLC,0,0.48
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,0,0.92
ENTERPRISE CRUDE PIPELINE LLC,2,0
ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,1,0
SUNOCO PIPELINE L.P.,0.5,0
ENTERPRISE PRODUCTS OPERATING LLC,0,1
WEST TEXAS GULF PIPELINE CO,0,1
MARATHON PIPE LINE LLC,539,0
ENTERPRISE CRUDE PIPELINE LLC,3,0
"BUCKEYE PARTNERS, LP",0.5,0.5
LOOP LLC,7.6,0
SUNOCO PIPELINE L.P.,1.5,0.5
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,0,0.38
ENTERPRISE PRODUCTS OPERATING LLC,0,1
COLONIAL PIPELINE CO,4.1,0
MID - VALLEY PIPELINE CO,0.23,0
"HARVEST-MARKS PIPELINE, LLC",55,70
MARATHON PIPE LINE LLC,0,0.7
PHILLIPS 66 PIPELINE LLC,0.27,0
"BUCKEYE PARTNERS, LP",0.75,0.61
"MAGELLAN AMMONIA PIPELINE, L.P.",0,2.39
ENBRIDGE PIPELINES (OZARK) L.L.C.,2071,175
ENTERPRISE CRUDE PIPELINE LLC,0.2,0
ENTERPRISE CRUDE PIPELINE LLC,0.5,0
"PLAINS MARKETING, L.P.",2,0
SUNOCO PIPELINE L.P.,5.3,0
ROSE ROCK MIDSTREAM L.P.,1,0
ENTERPRISE CRUDE PIPELINE LLC,1,0
"KINDER MORGAN LIQUID TERMINALS, LLC",3,0
"MAGELLAN PIPELINE COMPANY, LP",0.12,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0.6,0
ENTERPRISE CRUDE PIPELINE LLC,0.7,0
SINCLAIR TRANSPORTATION COMPANY,0.5,0
MARATHON PIPE LINE LLC,0.2,0
"KINDER MORGAN LIQUID TERMINALS, LLC",1,0
DCP MIDSTREAM,0,0.8
DOUBLE EAGLE PIPELINE LLC,0.4,0
CHEVRON PIPE LINE CO,10,0
ENTERPRISE PRODUCTS OPERATING LLC,0,200
BELLE FOURCHE PIPELINE CO,130,5
"MAGELLAN PIPELINE COMPANY, LP",0.74,0
CITGO PRODUCTS PIPELINE CO,42,158
JAYHAWK PIPELINE LLC,0,3.7
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0,0.48
ENTERPRISE CRUDE PIPELINE LLC,0.71,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.6,0
WEST TEXAS GULF PIPELINE CO,7,0
WEST TEXAS GULF PIPELINE CO,1,0
TRANSPETCO TRANSPORT CO.,0,26
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",1119,3034
ALYESKA PIPELINE SERVICE CO,0.52,0
EXXONMOBIL OIL CORP - WEST COAST,15.5,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0.24,0.24
COLONIAL PIPELINE CO,2.2,0
MARATHON PIPE LINE LLC,0.2,0
WEST TEXAS GULF PIPELINE CO,0.48,0
ENTERPRISE CRUDE PIPELINE LLC,1.5,0
COLONIAL PIPELINE CO,0.3,0
COLONIAL PIPELINE CO,1.83,0
COLONIAL PIPELINE CO,0.1,0.3
"PLAINS PIPELINE, L.P.",20,0
SUNOCO PIPELINE L.P.,90,60
VALERO TERMINALING AND DISTRIBUTION COMPANY,21,0
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",0,1
ROSE ROCK MIDSTREAM L.P.,84,1
"KINDER MORGAN LIQUID TERMINALS, LLC",0.28,0
CHEVRON U.S.A. INC,0,0.01
"PLAINS PIPELINE, L.P.",220,0
"MAGELLAN AMMONIA PIPELINE, L.P.",0,18.18
"MAGELLAN AMMONIA PIPELINE, L.P.",0,5
PHILLIPS 66 PIPELINE LLC,11,400
"KOCH PIPELINE COMPANY, L.P.",1.6,0
"MAGELLAN PIPELINE COMPANY, LP",0.47,0
CENEX PIPELINE LLC,820,50
EXPLORER PIPELINE CO,2,0
JAYHAWK PIPELINE LLC,0,0.9
PHILLIPS 66 PIPELINE LLC,0.34,0
"MAGELLAN PIPELINE COMPANY, LP",1,0
SUNOCO PIPELINE L.P.,0.1,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0,0.02
ENTERPRISE PRODUCTS OPERATING LLC,1.9,0
ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,2,0
COLONIAL PIPELINE CO,5.9,0.8
"NUSTAR LOGISTICS, L.P.",1,0
CHEVRON PETROCHEMICAL PIPELINE LLC,0,0
"PLAINS PIPELINE, L.P.",4,0
"CCPS TRANSPORTATION, LLC",2,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",3.33,0
ENTERPRISE CRUDE PIPELINE LLC,50,0
ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,0.25,0
THE DOW CHEMICAL COMPANY,0.2,0
"PLAINS PIPELINE, L.P.",125,0
KINDER MORGAN COCHIN LLC,0,0
BP PIPELINE (NORTH AMERICA) INC.,535,0
ENTERPRISE PRODUCTS OPERATING LLC,1.2,0
KINDER MORGAN CO2 CO. LP,0,2.8
TESORO HIGH PLAINS PIPELINE COMPANY LLC,5856,14744
COLONIAL PIPELINE CO,28.4,0
"MAGELLAN TERMINALS HOLDINGS, LP",0.47,0
"PLAINS PIPELINE, L.P.",2,0
ENERGY TRANSFER COMPANY,0,12.5
ENTERPRISE PRODUCTS OPERATING LLC,0,0.1
"PETROLOGISTICS OLEFINS, LLC",0,5
ENTERPRISE PRODUCTS OPERATING LLC,0,0.2
"KINDER MORGAN LIQUID TERMINALS, LLC",80,0
EXXONMOBIL OIL CORP - WEST COAST,10.65,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",160,0
ENTERPRISE PRODUCTS OPERATING LLC,0.7,0
TESORO LOGISTICS OPERATIONS LLC - SOUTHERN CALIFORNIA,130,0
"KOCH PIPELINE COMPANY, L.P.",0.24,0
MID - VALLEY PIPELINE CO,2,0
"BUCKEYE PARTNERS, LP",2.5,0
"SFPP, LP",1.36,0
SUNOCO PIPELINE L.P.,0,0.5
EXXONMOBIL PIPELINE CO,0.48,0
COLONIAL PIPELINE CO,0.6,0
ENTERPRISE PRODUCTS OPERATING LLC,0,18400
"MAGELLAN PIPELINE COMPANY, LP",7.6,0
"MARKWEST LIBERTY MIDSTREAM & RESOURCES, LLC",0,11405
"BUCKEYE PARTNERS, LP",1.83,0.02
TESORO HIGH PLAINS PIPELINE COMPANY LLC,118,0
EXPLORER PIPELINE CO,0.38,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0
ENTERPRISE CRUDE PIPELINE LLC,3,0
"MAGELLAN AMMONIA PIPELINE, L.P.",0,5.23
"PLAINS PIPELINE, L.P.",6,0
PHILLIPS 66 PIPELINE LLC,490,1
SUNOCO PIPELINE L.P.,0.95,0
DCP MIDSTREAM,0,12
HOUSTON REFINING LP.,10,0
"KINDER MORGAN LIQUID TERMINALS, LLC",6,0
"MAGELLAN PIPELINE COMPANY, LP",0.47,0
ENTERPRISE PRODUCTS OPERATING LLC,0.6,0
"MAGELLAN PIPELINE COMPANY, LP",0,17
MARATHON PIPE LINE LLC,273,0
"MAGELLAN PIPELINE COMPANY, LP",1,0
"PLAINS PIPELINE, L.P.",0.5,0
"BUCKEYE PARTNERS, LP",0.69,0.12
"NUSTAR LOGISTICS, L.P.",817,1935
HFOTCO LLC,20,0
SUNOCO PIPELINE L.P.,1,0
COLONIAL PIPELINE CO,4.9,0.8
CRIMSON PIPELINE L.P.,5,5
ENTERPRISE CRUDE PIPELINE LLC,150,0
"PLAINS PIPELINE, L.P.",6,0
"PLAINS PIPELINE, L.P.",0.6,0
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",0,2491
NUSTAR TERMINALS OPERATIONS PARTNERSHIP L. P.,1.43,2.38
ENTERPRISE PRODUCTS OPERATING LLC,0,4
"ONEOK NGL PIPELINE, LLC",0,4
ENTERPRISE PRODUCTS OPERATING LLC,0,0.04
"MAGELLAN AMMONIA PIPELINE, L.P.",0,16.43
"MAGELLAN AMMONIA PIPELINE, L.P.",0,4.52
ENTERPRISE PRODUCTS OPERATING LLC,0,0.2
SUNOCO PIPELINE L.P.,0,5
"BUCKEYE PARTNERS, LP",0,3.5
"KINDER MORGAN LIQUID TERMINALS, LLC",1,0
"MARKWEST MICHIGAN PIPELINE, LLC",2.45,0
"MARKWEST MICHIGAN PIPELINE, LLC",5.65,0
"CCPS TRANSPORTATION, LLC",0.12,0
PHILLIPS 66 PIPELINE LLC,26,8
ENTERPRISE CRUDE PIPELINE LLC,0,0
ENTERPRISE CRUDE PIPELINE LLC,10,0
EXPLORER PIPELINE CO,3.48,0
ENTERPRISE CRUDE PIPELINE LLC,1,0
SUNOCO PIPELINE L.P.,20,10
CRIMSON PIPELINE L.P.,490,10
"ONEOK NGL PIPELINE, LLC",0,13
"GENESIS PIPELINE USA, L.P.",0.36,0
EXXONMOBIL OIL CORPORATION-TERMINALS,113,20
