Operator Name,Liquid Recovery (Barrels),Net Loss (Barrels)
MOBIL PACIFIC PIPELINE CO,6,0
"GENESIS FREE STATE PIPELINE, LLC",0,0.1
EXPLORER PIPELINE CO,0.8,0
"BUCKEYE PARTNERS, LP",0.07,0
PHILLIPS 66 PIPELINE LLC,0.76,0
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",0,20
KINDER MORGAN WINK PIPELINE LP,0.5,1.25
ROSE ROCK MIDSTREAM L.P.,0,7
"PLAINS PIPELINE, L.P.",0.48,0
ENERGY TRANSFER COMPANY,0,8
"SHELL PIPELINE CO., L.P.",0.24,0
PHILLIPS 66 PIPELINE LLC,0.16,0
"KOCH PIPELINE COMPANY, L.P.",393,7
EXPLORER PIPELINE CO,1.17,0
BP USFO/LOGISTICS,0,0.08
ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,5,0
"MAGELLAN PIPELINE COMPANY, LP",0,21
"MAGELLAN TERMINALS HOLDINGS, LP",2.25,0
ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,9,0
"ONEOK NGL PIPELINE, LLC",2.8,0
EXPLORER PIPELINE CO,0.5,0
MOBIL CORP,0,1.2
"PLAINS PIPELINE, L.P.",10,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.24,0
"PLAINS PIPELINE, L.P.",1.7,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0.5,0.5
SUNOCO PIPELINE L.P.,0,1
ENBRIDGE ENERGY MARKETING LLC,1,0
CHEVRON PIPE LINE CO,0,4357
SUNOCO PIPELINE L.P.,0,7
ENTERPRISE PRODUCTS OPERATING LLC,0.23,0
PHILLIPS 66 PIPELINE LLC,0.2,0
"HARVEST-MARKS PIPELINE, LLC",1,2
ROSE ROCK MIDSTREAM L.P.,125,0
ENTERPRISE CRUDE PIPELINE LLC,0.2,0
ENTERPRISE CRUDE PIPELINE LLC,3,0
"CHAPARRAL ENERGY, LLC",0,17.8
MARATHON PIPE LINE LLC,20,0
PHILLIPS 66 PIPELINE LLC,160,0
ENTERPRISE CRUDE PIPELINE LLC,20,0
"KOCH PIPELINE COMPANY, L.P.",0.22,0
"THUNDER BASIN PIPELINE, LLC",0,15
SUNOCO PIPELINE L.P.,0.24,0
"KOCH PIPELINE COMPANY, L.P.",0.18,0
"MAGELLAN PIPELINE COMPANY, LP",3.7,0
"MAGELLAN AMMONIA PIPELINE, L.P.",0,0.01
SUNOCO PIPELINE L.P.,7,0
MARATHON PIPE LINE LLC,0.1,0
"PLAINS PIPELINE, L.P.",30,0
"MAGELLAN TERMINALS HOLDINGS, LP",0.71,0
JAYHAWK PIPELINE LLC,100,42.5
"PLAINS PIPELINE, L.P.",20,0
"PLAINS PIPELINE, L.P.",0.48,0
PHILLIPS 66 PIPELINE LLC,200,0
"BUCKEYE PARTNERS, LP",0,2.97
NAVAJO NATION OIL AND GAS COMPANY,2,1
JAYHAWK PIPELINE LLC,30,37
SUNOCO PIPELINE L.P.,0.24,0
"WESTERN REFINING SOUTHWEST, INC",13,2
MID - VALLEY PIPELINE CO,0.24,0
ENBRIDGE PIPELINES (OZARK) L.L.C.,3.5,0.25
ENTERPRISE CRUDE PIPELINE LLC,3500,0
SUNOCO PIPELINE L.P.,0.24,0
SUNOCO PIPELINE L.P.,41,97
SUNOCO PIPELINE L.P.,14,33
"MAGELLAN TERMINALS HOLDINGS, LP",3,0
MARATHON PIPE LINE LLC,50,0
ENTERPRISE PRODUCTS OPERATING LLC,0,716
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",1,0
"ONEOK NGL PIPELINE, LLC",0,2.9
"SHELL PIPELINE CO., L.P.",440,0
DCP MIDSTREAM,0,45
"BUCKEYE PARTNERS, LP",0.36,0
COLONIAL PIPELINE CO,14.6,0
"ENERGY XXI PIPELINE, LLC",1,0
"BUCKEYE PARTNERS, LP",58,7
"BUCKEYE PARTNERS, LP",0.24,0
COLONIAL PIPELINE CO,0.6,0
"SHELL PIPELINE CO., L.P.",5,0
COLONIAL PIPELINE CO,1047.6,190.5
"EXPRESS HOLDINGS (USA), LLC",1.3,0
ROSE ROCK MIDSTREAM L.P.,2,0
"MAGELLAN PIPELINE COMPANY, LP",30,0
"BUCKEYE PARTNERS, LP",0.21,2.19
NATIONAL COOP REFINERY ASSCO,100,10
PLANTATION PIPE LINE CO,0.79,0
"COFFEYVILLE RESOURCES CRUDE TRANSPORTATION, LLC",5,0
"MAGELLAN PIPELINE COMPANY, LP",0.21,2.17
PHILLIPS 66 PIPELINE LLC,0.5,0
"PLAINS PIPELINE, L.P.",186,0
SUNOCO PIPELINE L.P.,10,5
BP USFO/LOGISTICS,0.1,0
PHILLIPS 66 PIPELINE LLC,0.9,0
ROSE ROCK MIDSTREAM L.P.,20,15
"OILTANKING, HOUSTON LP",0.6,0
NATIONAL COOP REFINERY ASSCO,0,0.24
NATIONAL COOP REFINERY ASSCO,0,0.24
"KINDER MORGAN LIQUID TERMINALS, LLC",0.12,0
"BKEP PIPELINE, LLC",25,0
ENTERPRISE CRUDE PIPELINE LLC,60,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",3,0
"ONEOK NGL PIPELINE, LLC",0,2.5
"PLAINS PIPELINE, L.P.",0.5,0
PHILLIPS 66 PIPELINE LLC,0,0.36
SUNOCO PIPELINE L.P.,267,133
"MAGELLAN PIPELINE COMPANY, LP",0.5,0
ENTERPRISE CRUDE PIPELINE LLC,0.25,0
NATIONAL COOP REFINERY ASSCO,0,0.24
"MAGELLAN PIPELINE COMPANY, LP",2,0
ENTERPRISE CRUDE PIPELINE LLC,2,0
"WESTERN REFINING SOUTHWEST, INC",0.5,0.5
WEST SHORE PIPELINE CO,0.88,0.12
COLONIAL PIPELINE CO,16.69,3.31
CHEVRON PIPE LINE CO,0.12,0
CENTURION PIPELINE L.P.,450,25
"BUCKEYE PARTNERS, LP",12,0
"ONEOK NGL PIPELINE, LLC",0,1
"PLAINS PIPELINE, L.P.",0.48,0
"BUCKEYE PARTNERS, LP",0.24,0
COLONIAL PIPELINE CO,1,0.1
"BUCKEYE PARTNERS, LP",0.24,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",5,0
ENTERPRISE PRODUCTS OPERATING LLC,0.02,0
COLONIAL PIPELINE CO,0.13,0
"BUCKEYE PARTNERS, LP",17,0.97
"SHELL PIPELINE CO., L.P.",20,0
"ONEOK NGL PIPELINE, LLC",0,321.5
"PLAINS PIPELINE, L.P.",5,0
EXPLORER PIPELINE CO,0.2,0
"BUCKEYE PARTNERS, LP",7.14,0
TARGA RESOURCES OPERATING LLC,800,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.24,0
MOBIL  PIPE  LINE COMPANY,0.26,0
"PLAINS PIPELINE, L.P.",10,0
ENTERPRISE PRODUCTS OPERATING LLC,0.28,0
"MAGELLAN PIPELINE COMPANY, LP",7.3,0
PHILLIPS 66 PIPELINE LLC,3.5,0
MID - VALLEY PIPELINE CO,0.17,0
ENTERPRISE PRODUCTS OPERATING LLC,0,2.5
CHEVRON PRODUCTS COMPANY - HAWAII,3,0
SUNOCO PIPELINE L.P.,0,0.48
MARATHON PIPE LINE LLC,0.2,0
WESTERN REFINING PIPELINE COMPANY,2.5,1.5
TESORO HIGH PLAINS PIPELINE COMPANY LLC,65,0
"PACIFIC COAST ENERGY COMPANY, LP",12,3
"BKEP PIPELINE, LLC",1.5,0
MID - VALLEY PIPELINE CO,0.9,0
COLONIAL PIPELINE CO,0.3,0
"PLAINS PIPELINE, L.P.",12,0
MOBIL CORP,0,0.54
SUNOCO PIPELINE L.P.,10,5
"BKEP PIPELINE, LLC",0,5
GLASS MOUNTAIN PIPELINE,25,5
MID - VALLEY PIPELINE CO,1,0
SUNOCO PIPELINE L.P.,10,10
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",747.7,0
"BKEP PIPELINE, LLC",1,0
ENTERPRISE CRUDE PIPELINE LLC,1.5,0
PHILLIPS 66 PIPELINE LLC,0,0.4
"SHELL PIPELINE CO., L.P.",238,0
SUNOCO PIPELINE L.P.,2.8,0.2
TRI-STATES NGL PIPELINE LLC,0,3
ENTERPRISE PRODUCTS OPERATING LLC,0,0.6
"MAGELLAN PIPELINE COMPANY, LP",0.4,0
"BUCKEYE PARTNERS, LP",0.12,0
"FRONT RANGE PIPELINE, LLC.",1.25,0
"BUCKEYE PARTNERS, LP",0.29,0.42
"CALUMET MONTANA REFINING, LLC",0,1
"PLAINS PIPELINE, L.P.",15,0
"SHELL PIPELINE CO., L.P.",364,0
"BUCKEYE PARTNERS, LP",0.24,0
NORTH DAKOTA PIPELINE COMPANY LLC,3,0
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",29,1
"MAGELLAN TERMINALS HOLDINGS, LP",0.93,0.07
PHILLIPS 66 PIPELINE LLC,361,0
CITGO PETROLEUM CORPORATION (TERMINALS),11,0
COLONIAL PIPELINE CO,8.2,0
"PLAINS PIPELINE, L.P.",0.24,0
TESORO HIGH PLAINS PIPELINE COMPANY LLC,5,0
"BUCKEYE PARTNERS, LP",16.62,8.38
"BUCKEYE PARTNERS, LP",5,0
SUNOCO PIPELINE L.P.,0.48,0.27
"MAGELLAN AMMONIA PIPELINE, L.P.",0,2
"GENESIS PIPELINE USA, L.P.",0.5,0
NATIONAL COOP REFINERY ASSCO,0,2
WOLVERINE PIPELINE CO,55,9
PHILLIPS 66 PIPELINE LLC,1.55,0
PHILLIPS 66 PIPELINE LLC,39,0
MID - VALLEY PIPELINE CO,442,8
PLANTATION PIPE LINE CO,0.24,0
"PLAINS PIPELINE, L.P.",4,0
"ROADRUNNER PIPELINE, L.L.C.",1,1.5
"MAGELLAN PIPELINE COMPANY, LP",0.47,0.03
"JP ENERGY MARKETING, LLC",34.5,0.5
"HILAND CRUDE, LLC",375,100
NORTH DAKOTA PIPELINE COMPANY LLC,200,0
ENERGY TRANSFER COMPANY,0,3992
PLANTATION PIPE LINE CO,16.2,24.8
"KOCH PIPELINE COMPANY, L.P.",0.44,0
MID - VALLEY PIPELINE CO,2,0
"BKEP PIPELINE, LLC",590,60
PLANTATION PIPE LINE CO,17.85,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",7,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.08
SUNOCO PIPELINE L.P.,1,0
SUNOCO PIPELINE L.P.,3.9,0.1
KINDER MORGAN CRUDE AND CONDENSATE LLC,4.5,0
WEST SHORE PIPELINE CO,1,0
ENTERPRISE CRUDE PIPELINE LLC,20,0
ENTERPRISE PRODUCTS OPERATING LLC,0.24,0
ENTERPRISE PRODUCTS OPERATING LLC,0.71,0
PHILLIPS 66 PIPELINE LLC,1.12,0
"MAGELLAN AMMONIA PIPELINE, L.P.",0,31.42
CENTRAL FLORIDA PIPELINE CORP,0.23,0
ROSE ROCK MIDSTREAM L.P.,155,5
SUNOCO PIPELINE L.P.,0,3
PHILLIPS 66 PIPELINE LLC,0,0.19
"BUCKEYE PARTNERS, LP",0.36,0.12
MID - VALLEY PIPELINE CO,1,0
BUTTE PIPELINE CO,1,1
HARVEST PIPELINE COMPANY,0,2
COLONIAL PIPELINE CO,0.79,0
"KOCH PIPELINE COMPANY, L.P.",0.58,0.02
SINCLAIR TRANSPORTATION COMPANY,0,80
"MAGELLAN PIPELINE COMPANY, LP",1.07,0
COLONIAL PIPELINE CO,0.48,0
"PLAINS PIPELINE, L.P.",49,0
ENTERPRISE CRUDE PIPELINE LLC,4.5,0
GLASS MOUNTAIN PIPELINE,0,0.35
KIANTONE PIPELINE CORP,1.9,0.1
"PLAINS PIPELINE, L.P.",500,0
KINDER MORGAN WINK PIPELINE LP,0,173
"PLAINS PIPELINE, L.P.",1,0
"BUCKEYE PARTNERS, LP",2.74,2.26
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.36,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.01
MID - VALLEY PIPELINE CO,2,1
PHILLIPS 66 PIPELINE LLC,0.9,0
"SHELL PIPELINE CO., L.P.",3,0
ENTERPRISE CRUDE PIPELINE LLC,100,0
WEST TEXAS GULF PIPELINE CO,9,3
SUNOCO PIPELINE L.P.,2.9,0.1
COLONIAL PIPELINE CO,4.7,0
"BUCKEYE PARTNERS, LP",0.95,0
WEST TEXAS GULF PIPELINE CO,0,0.5
"DELEK LOGISTICS OPERATING, LLC.",223,177
WYOMING PIPELINE COMPANY,0,1
PHILLIPS 66 PIPELINE LLC,0.36,0
ENTERPRISE CRUDE PIPELINE LLC,0.2,0
"PLAINS PIPELINE, L.P.",65,0
LACLEDE GAS CO,0,0.05
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",4,1
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",1,4
MOBIL CHEMICAL CO,0,4.5
"KINDER MORGAN LIQUID TERMINALS, LLC",0.54,0
MARATHON PIPE LINE LLC,0.9,0
"PETROLOGISTICS OLEFINS, LLC",0,7
"MAGELLAN PIPELINE COMPANY, LP",0.71,0
ENTERPRISE CRUDE PIPELINE LLC,400,0
"ONEOK NGL PIPELINE, LLC",0,176
ENTERPRISE CRUDE PIPELINE LLC,4,0
KINDER MORGAN CO2 CO. LP,0,2066
"KINDER MORGAN LIQUID TERMINALS, LLC",0,0.01
ENTERPRISE CRUDE PIPELINE LLC,0.2,0
"PLAINS PIPELINE, L.P.",1.5,0
KINDER MORGAN WINK PIPELINE LP,0,3
SINCLAIR TRANSPORTATION COMPANY,270,0
JAYHAWK PIPELINE LLC,2.1,0.8
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",10,0
SKEISUI SPECIALTY CHEMICALS AMERICA,298.78,445.27
EXPLORER PIPELINE CO,0.2,0
"GEL OFFSHORE PIPELINE, LLC",0,0.1
PLANTATION PIPE LINE CO,163,445
"PLAINS PIPELINE, L.P.",4,0
"PLAINS PIPELINE, L.P.",0.26,0
EXPLORER PIPELINE CO,2.5,0
"PLAINS PIPELINE, L.P.",331,0
"MAGELLAN PIPELINE COMPANY, LP",0,0.6
"GENESIS PIPELINE USA, L.P.",20,0
WYOMING PIPELINE COMPANY,34,1
SUNOCO PIPELINE L.P.,0,2
"PLAINS PIPELINE, L.P.",0.19,0
EXPLORER PIPELINE CO,250,0
ENTERPRISE PRODUCTS OPERATING LLC,1,0
CHEMOIL TERMINALS CORP.,600,389
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",103,787
CHEVRON PIPE LINE CO,0.24,0
"PLAINS PIPELINE, L.P.",110,40
MOBIL  PIPE  LINE COMPANY,0.48,0
"GENESIS PIPELINE TEXAS, L.P.",1,0
"SHELL PIPELINE CO., L.P.",2,0
COLONIAL PIPELINE CO,15.88,0
BP PIPELINE (NORTH AMERICA) INC.,0.71,0
MARATHON PIPE LINE LLC,84,0
"MAGELLAN PIPELINE COMPANY, LP",0,0.2
"SHELL PIPELINE CO., L.P.",0.48,0
MARATHON PIPE LINE LLC,0,0
MARATHON PIPE LINE LLC,7.1,0
"SHELL PIPELINE CO., L.P.",0.5,0
JAYHAWK PIPELINE LLC,10,10.7
"KOCH PIPELINE COMPANY, L.P.",22,3
PHILLIPS 66 PIPELINE LLC,0,3.5
"MAGELLAN PIPELINE COMPANY, LP",0,0.6
"MAGELLAN AMMONIA PIPELINE, L.P.",0,2.85
WYOMING PIPELINE COMPANY,0,0.5
COLONIAL PIPELINE CO,1.6,0
COLONIAL PIPELINE CO,0.3,0
"BUCKEYE PARTNERS, LP",3.3,8.6
"SFPP, LP",7,0.2
NUSTAR TERMINALS OPERATIONS PARTNERSHIP L. P.,37,0
DCP MIDSTREAM,0,473
"BKEP PIPELINE, LLC",0.5,0
FREEPORT-MCMORAN OIL & GAS,0,0.12
PHILLIPS 66 PIPELINE LLC,0.35,0
VALERO REFINING COMPANY - CALIFORNIA,22,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",3,0
MARATHON PIPE LINE LLC,348,298
COLONIAL PIPELINE CO,0.3,0
KINDER MORGAN COCHIN LLC,23,0
HOUSTON REFINING LP.,67.82,0
"CHAPARRAL ENERGY, LLC",0,1
"MAGELLAN AMMONIA PIPELINE, L.P.",0,4.2
"PLAINS PIPELINE, L.P.",10,0
TESORO SOCAL PIPELINE COMPANY LLC,225,0
"PLAINS PIPELINE, L.P.",10,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0,0.06
"KINDER MORGAN LIQUID TERMINALS, LLC",0.67,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.1
"PLAINS PIPELINE, L.P.",3,0
ROSE ROCK MIDSTREAM L.P.,0,0.36
EXPLORER PIPELINE CO,10,0
ENTERPRISE CRUDE PIPELINE LLC,120,0
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",500,0
"MAGELLAN PIPELINE COMPANY, LP",0.12,0
CENTURION PIPELINE L.P.,600,200
OLYMPIC PIPE LINE COMPANY,0.19,0
WILLIAMS FIELD SERVICES,350,0
COLONIAL PIPELINE CO,0.7,0
"MAGELLAN PIPELINE COMPANY, LP",0,0.2
"SHELL PIPELINE CO., L.P.",0,1.49
"PLAINS PIPELINE, L.P.",1,0
"PLAINS PIPELINE, L.P.",2.38,0
TC OIL PIPELINE OPERATIONS INC,1,0
MARATHON PIPE LINE LLC,0.8,0
CHEVRON MIDSTREAM PIPELINES LLC,0,0.02
"BUCKEYE PARTNERS, LP",0.05,0
"ONEOK NGL PIPELINE, LLC",0,14
"MAGELLAN TERMINALS HOLDINGS, LP",0.71,0
"WHITE CLIFFS PIPELINE, LLC",0,4
ENTERPRISE CRUDE PIPELINE LLC,0.2,0
ENTERPRISE CRUDE PIPELINE LLC,8,0
MOBIL PACIFIC PIPELINE CO,16,0
ENTERPRISE PRODUCTS OPERATING LLC,0.2,0
PHILLIPS 66 PIPELINE LLC,0,0.28
"MAGELLAN PIPELINE COMPANY, LP",3.3,6.7
MARATHON PIPE LINE LLC,0.2,0
ENTERPRISE CRUDE PIPELINE LLC,4,0
NORTH DAKOTA PIPELINE COMPANY LLC,0.21,0
EXPLORER PIPELINE CO,0.7,0
"KINDER MORGAN LIQUID TERMINALS, LLC",1.1,0
CENTRAL FLORIDA PIPELINE CORP,0.1,0
"EXPRESS HOLDINGS (USA), LLC",2,0
"MAGELLAN PIPELINE COMPANY, LP",5,1
ROSE ROCK MIDSTREAM L.P.,1.5,0.5
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.26,0
MOBIL  PIPE  LINE COMPANY,0.59,0
SINCLAIR TRANSPORTATION COMPANY,5,25
"MAGELLAN AMMONIA PIPELINE, L.P.",13.86,2.8
LOOP LLC,0,0.1
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",2.5,0
"MAGELLAN TERMINALS HOLDINGS, LP",0.35,0.01
SUNOCO PIPELINE L.P.,0,0.71
"BUCKEYE PARTNERS, LP",130,13
"MAGELLAN TERMINALS HOLDINGS, LP",0.2,0
"BUCKEYE PARTNERS, LP",0.24,0
PLANTATION PIPE LINE CO,338,581
PHILLIPS 66 PIPELINE LLC,0.17,0
COLONIAL PIPELINE CO,2.12,0
"ONEOK NGL PIPELINE, LLC",0,52
ENTERPRISE PRODUCTS OPERATING LLC,0,0.93
WYOMING PIPELINE COMPANY,0,1
ENTERPRISE CRUDE PIPELINE LLC,0.1,0
"MAGELLAN TERMINALS HOLDINGS, LP",1,0
ROSE ROCK MIDSTREAM L.P.,0,0.83
ENTERPRISE CRUDE PIPELINE LLC,2,0
"BP PIPELINES (ALASKA), INC",6,0
"BUCKEYE PARTNERS, LP",2.4,0
"TALLGRASS PONY EXPRESS PIPELINE, LLC",70,130
"KINDER MORGAN LIQUID TERMINALS, LLC",0,0.02
"PLAINS PIPELINE, L.P.",1,0
ENTERPRISE CRUDE PIPELINE LLC,2,0
BUTTE PIPELINE CO,3,2
"FIELDWOOD ENERGY, LLC",10,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0.48,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0,1.9
ROSE ROCK MIDSTREAM L.P.,39,1
"ONEOK NGL PIPELINE, LLC",0,3.4
ENTERPRISE CRUDE PIPELINE LLC,5,0
BELLE FOURCHE PIPELINE CO,10,5
"PLAINS PIPELINE, L.P.",30,0
KINDER MORGAN WINK PIPELINE LP,0,17.1
"KOCH PIPELINE COMPANY, L.P.",0.24,0
ENTERPRISE CRUDE PIPELINE LLC,0.2,0
KINDER MORGAN CRUDE AND CONDENSATE LLC,0.95,0
"MAGELLAN AMMONIA PIPELINE, L.P.",15.6,0
"SFPP, LP",12.76,0
EXXONMOBIL OIL CORP - WEST COAST,0.24,0
CHEVRON U.S.A. INC,0.02,0
PHILLIPS 66 PIPELINE LLC,2.13,0
ENTERPRISE PRODUCTS OPERATING LLC,250,0
ENTERPRISE PRODUCTS OPERATING LLC,0,1.2
PHILLIPS 66 PIPELINE LLC,0,1
EXXONMOBIL PIPELINE CO,6,9
SUNOCO PIPELINE L.P.,0,1.43
"KOCH PIPELINE COMPANY, L.P.",3.93,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.1
"PLAINS PIPELINE, L.P.",1,0
ENTERPRISE CRUDE PIPELINE LLC,128,0
DAKOTA GASIFICATION COMPANY,0,1
"WHITE CLIFFS PIPELINE, LLC",20,0
PHILLIPS 66 PIPELINE LLC,0,0.15
"BUCKEYE PARTNERS, LP",1,9
COLONIAL PIPELINE CO,0.45,0
"JP ENERGY MARKETING, LLC",95,20
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",21.4,0
ENTERPRISE CRUDE PIPELINE LLC,10,0
"KOCH PIPELINE COMPANY, L.P.",1,0
ENBRIDGE STORAGE (CUSHING) L.L.C.,8.9,0
WYOMING PIPELINE COMPANY,0.24,0
"KOCH PIPELINE COMPANY, L.P.",6,0.5
"KINDER MORGAN LIQUID TERMINALS, LLC",2.38,0
DCP MIDSTREAM,0,34.6
PHILLIPS 66 PIPELINE LLC,0.25,0.19
"MAGELLAN PIPELINE COMPANY, LP",0.2,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.1
"SFPP, LP",0.86,0
WYOMING PIPELINE COMPANY,45,0
PHILLIPS 66 PIPELINE LLC,0,0.13
SUNOCO PIPELINE L.P.,0,1
CHEVRON PETROCHEMICAL PIPELINE LLC,0,6
ENTERPRISE CRUDE PIPELINE LLC,3,0
KINDER MORGAN CRUDE AND CONDENSATE LLC,0.48,0
MID - VALLEY PIPELINE CO,4069,440
WYOMING PIPELINE COMPANY,0,3
"KINDER MORGAN LIQUID TERMINALS, LLC",1.5,0.5
SUNOCO PIPELINE L.P.,12,3
"MAGELLAN PIPELINE COMPANY, LP",0.71,0
ENTERPRISE CRUDE PIPELINE LLC,4,0
COLONIAL PIPELINE CO,0.25,0
WYOMING PIPELINE COMPANY,6,2
COLONIAL PIPELINE CO,2.4,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.6
COLONIAL PIPELINE CO,0.36,0
PHILLIPS 66 PIPELINE LLC,0,0.17
KINDER MORGAN CO2 CO. LP,0,90
"BLUE RACER MIDSTREAM, LLC",0,0
ROSE ROCK MIDSTREAM L.P.,1,1
SUNOCO PIPELINE L.P.,15,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.12,0
ENTERPRISE CRUDE PIPELINE LLC,1,0
MARATHON PIPE LINE LLC,40,0
SUNOCO PIPELINE L.P.,4,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.36,0
"PLAINS PIPELINE, L.P.",790,0
ENTERPRISE PRODUCTS OPERATING LLC,0,3216
"CALUMET MONTANA REFINING, LLC",0,0.24
OLYMPIC PIPE LINE COMPANY,7.49,0
