Operator Name,Liquid Recovery (Barrels),Net Loss (Barrels)
CRIMSON PIPELINE L.P.,1.72,3.28
CALNEV PIPELINE CO,0.31,0
ENTERPRISE CRUDE PIPELINE LLC,0.3,0
EXPLORER PIPELINE CO,20,0
"PLAINS PIPELINE, L.P.",30,0
"SHELL PIPELINE CO., L.P.",2,0
CENTRAL FLORIDA PIPELINE CORP,0,0
"WESTERN REFINING PIPELINE, LLC",4.08,0.92
"TALLGRASS PONY EXPRESS PIPELINE, LLC",47.62,71.43
KINDER MORGAN CRUDE AND CONDENSATE LLC,0.63,0
"PLAINS MARKETING, L.P.",1,0
SUNOCO PIPELINE L.P.,1,0.5
"MAGELLAN PIPELINE COMPANY, LP",13,0
"BUCKEYE PARTNERS, LP",0.19,0
BUTTE PIPELINE CO,16,9
"BUCKEYE PARTNERS, LP",1.45,0
"WESTERN REFINING PIPELINE, LLC",58,4
EXPLORER PIPELINE CO,0.2,0
ENTERPRISE CRUDE PIPELINE LLC,0.4,0
"PLAINS PIPELINE, L.P.",50,0
"PLAINS PIPELINE, L.P.",2,0
"ONEOK NGL PIPELINE, LLC",0,0.24
"PLAINS PIPELINE, L.P.",4,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",5.95,0
KINDER MORGAN COCHIN LLC,0.42,0
PHILLIPS 66 PIPELINE LLC,0.55,0
KINDER MORGAN CO2 CO. LP,0,31.8
ENTERPRISE PRODUCTS OPERATING LLC,0.24,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0,0
CENTURION PIPELINE L.P.,1,19
PLANTATION PIPE LINE CO,4978,3822
ENTERPRISE CRUDE PIPELINE LLC,35,0
KINDER MORGAN COCHIN LLC,5.7,0
"SFPP, LP",0.01,0
PHILLIPS 66 PIPELINE LLC,0.79,0
"BUCKEYE PARTNERS, LP",1,0
COLONIAL PIPELINE CO,2,20.6
PLANTATION PIPE LINE CO,0,0
"PLAINS PIPELINE, L.P.",1,0
"BUCKEYE PARTNERS, LP",0,0.12
WYOMING PIPELINE COMPANY,5,0
"TALLGRASS PONY EXPRESS PIPELINE, LLC",0,1.19
EXXONMOBIL PIPELINE CO,0.36,0
"BUCKEYE PARTNERS, LP",1.9,0.48
"PLAINS PIPELINE, L.P.",0.24,0
"KOCH PIPELINE COMPANY, L.P.",18.9,1.1
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",0,0.5
"MAGELLAN PIPELINE COMPANY, LP",0.47,0
"MAGELLAN TERMINALS HOLDINGS, LP",6,0
MARATHON PIPE LINE LLC,0,0
WILLIAMS FIELD SERVICES,0,1924
MARATHON PIPE LINE LLC,0.6,8.8
"KINDER MORGAN LIQUID TERMINALS, LLC",99,1
EXXONMOBIL PIPELINE CO,9,0
ENTERPRISE PRODUCTS OPERATING LLC,0,181
"PLAINS PIPELINE, L.P.",435,65
PLANTATION PIPE LINE CO,0,9.52
"PLAINS PIPELINE, L.P.",1,0
"KINDER MORGAN LIQUID TERMINALS, LLC",1.9,0.1
ENTERPRISE CRUDE PIPELINE LLC,0.5,0
PHILLIPS 66 COMPANY - SWEENY REFINERY,0.24,0
ENTERPRISE CRUDE PIPELINE LLC,200,100
MID - VALLEY PIPELINE CO,95,5
ENBRIDGE PIPELINES (OZARK) L.L.C.,1,0
ENTERPRISE PRODUCTS OPERATING LLC,0,27123
"SFPP, LP",58.9,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",5,0
"TALLGRASS PONY EXPRESS PIPELINE, LLC",0,0.48
SUNOCO PIPELINE L.P.,0,30
"ONEOK NGL PIPELINE, LLC",0,1
"KOCH PIPELINE COMPANY, L.P.",17.5,2.5
ENTERPRISE CRUDE PIPELINE LLC,25,0
ENTERPRISE CRUDE PIPELINE LLC,0.2,0
"CRIMSON GULF, LLC",0.05,0
BRIDGER PIPELINE LLC,65,693
NORTH DAKOTA PIPELINE COMPANY LLC,0.06,0
MARATHON PIPE LINE LLC,0.7,0
CALNEV PIPELINE CO,0.89,2.68
EXXONMOBIL PIPELINE CO,1.75,0
ENTERPRISE CRUDE PIPELINE LLC,0.5,0
COLONIAL PIPELINE CO,0.88,0
"ONEOK NGL PIPELINE, LLC",0,6.9
"PLAINS MARKETING, L.P.",0.5,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",2,0
ASIG - HONOLULU,820,480
ENTERPRISE CRUDE PIPELINE LLC,3,0
"PLAINS PIPELINE, L.P.",2,0
BUTTE PIPELINE CO,2,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.1
HARVEST PIPELINE COMPANY,0,0.07
ENTERPRISE PRODUCTS OPERATING LLC,0,30565
"GENESIS PIPELINE USA, L.P.",0.4,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0.63,0.48
ENTERPRISE PRODUCTS OPERATING LLC,0,24
"BUCKEYE PARTNERS, LP",0.24,0
MARATHON PIPE LINE LLC,0.4,0
COLONIAL PIPELINE CO,2.86,0
WEST TEXAS GULF PIPELINE CO,1,0
"JP ENERGY MARKETING, LLC",760,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.36,0
ENTERPRISE CRUDE PIPELINE LLC,35,0
"MAGELLAN PIPELINE COMPANY, LP",308,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.01,0
WYOMING PIPELINE COMPANY,0.5,0
"WESTERN REFINING PIPELINE, LLC",105,0
"MAGELLAN AMMONIA PIPELINE, L.P.",0,0.2
INLAND CORPORATION,0.71,0
"SHELL PIPELINE CO., L.P.",15,0
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",0.9,0.1
PHILLIPS 66 PIPELINE LLC,0,0.38
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.01,0
ENTERPRISE CRUDE PIPELINE LLC,75,125
WILLIAMS FIELD SERVICES,0,51
ROSE ROCK MIDSTREAM L.P.,1,2
"MAGELLAN PIPELINE COMPANY, LP",2.9,0
"PLAINS PIPELINE, L.P.",2,0
"BUCKEYE PARTNERS, LP",0.24,0
MARATHON PIPE LINE LLC,112,48
MOTIVA ENTERPRISE LLC,2.5,0
ENBRIDGE STORAGE (CUSHING) L.L.C.,0.5,0
"PLAINS PIPELINE, L.P.",10,0
ENTERPRISE CRUDE PIPELINE LLC,0.2,0
PHILLIPS 66 PIPELINE LLC,2.97,0
WYOMING PIPELINE COMPANY,64.5,0.5
"SFPP, LP",0.11,0
"PLAINS PIPELINE, L.P.",81,4
WEST TEXAS GULF PIPELINE CO,15,15
KINDER MORGAN COCHIN LLC,0.45,0.17
COLONIAL PIPELINE CO,0.7,0
ENBRIDGE STORAGE (CUSHING) L.L.C.,0.18,0
ENTERPRISE CRUDE PIPELINE LLC,3,0
KINDER MORGAN CO2 CO. LP,0,23
SUNOCO PIPELINE L.P.,0.12,0
"BUCKEYE PARTNERS, LP",0,0.01
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",4.76,0
PHILLIPS 66 PIPELINE LLC,0,0.33
ENTERPRISE PRODUCTS OPERATING LLC,0,0.2
SUNOCO PIPELINE L.P.,297,0
PHILLIPS 66 PIPELINE LLC,0,0.48
EXXONMOBIL OIL CORP - WEST COAST,15,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.2
ENTERPRISE CRUDE PIPELINE LLC,1,0
EXXONMOBIL PIPELINE CO,80,0
"PLAINS PIPELINE, L.P.",90,10
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.19,0
BELLE FOURCHE PIPELINE CO,385,5
KINDER MORGAN WINK PIPELINE LP,0,12
"BUCKEYE PARTNERS, LP",84,0
"WHITE CLIFFS PIPELINE, LLC",0,0.1
"MAGELLAN PIPELINE COMPANY, LP",0.1,0.06
PHILLIPS 66 PIPELINE LLC,0,0.33
ENTERPRISE PRODUCTS OPERATING LLC,0.2,0
"MAGELLAN PIPELINE COMPANY, LP",20,5
"MAGELLAN PIPELINE COMPANY, LP",20,5
"TALLGRASS PONY EXPRESS PIPELINE, LLC",0,300
"ONEOK NGL PIPELINE, LLC",0,5
"BUCKEYE PARTNERS, LP",0.6,0
COLONIAL PIPELINE CO,23.1,0
DOUBLE H,0.3,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.24,0
ROSE ROCK MIDSTREAM L.P.,0,0.2
ENTERPRISE PRODUCTS OPERATING LLC,0,0.1
"BUCKEYE PARTNERS, LP",0.6,0
MARATHON PIPE LINE LLC,2,0
ENTERPRISE CRUDE PIPELINE LLC,1.5,0
EXXONMOBIL PIPELINE CO,0.71,0
MARATHON PIPE LINE LLC,52,28
MARATHON PIPE LINE LLC,0.5,0
"CCPS TRANSPORTATION, LLC",0.95,0
SUNOCO PIPELINE L.P.,8,0
ENTERPRISE PRODUCTS OPERATING LLC,0,3
"BUCKEYE PARTNERS, LP",0.21,0
WYOMING PIPELINE COMPANY,0.5,0
MARATHON PIPE LINE LLC,0.5,0
PHILLIPS 66 PIPELINE LLC,0.26,0
SUNOCO PIPELINE L.P.,0.4,0
SUNOCO PIPELINE L.P.,0.75,0.1
COLONIAL PIPELINE CO,2.4,0
ENTERPRISE PRODUCTS OPERATING LLC,1.4,0
"MAGELLAN PIPELINE COMPANY, LP",5,0
"ONEOK NGL PIPELINE, LLC",0,4.4
PHILLIPS 66 PIPELINE LLC,1.66,0
"PLAINS PIPELINE, L.P.",8,0
"MAGELLAN PIPELINE COMPANY, LP",2.38,0
JAYHAWK PIPELINE LLC,0.23,0.15
ENTERPRISE CRUDE PIPELINE LLC,3,0
HARVEST PIPELINE COMPANY,210,190
"SHELL PIPELINE CO., L.P.",0.36,0
ENTERPRISE CRUDE PIPELINE LLC,1,0
"KOCH PIPELINE COMPANY, L.P.",0,0.79
EXPLORER PIPELINE CO,4.48,0
SUNOCO PIPELINE L.P.,0.4,0
ENTERPRISE PRODUCTS OPERATING LLC,0,5
COLONIAL PIPELINE CO,62.9,0
COLONIAL PIPELINE CO,0.36,0
"WESTERN REFINING PIPELINE, LLC",50,0
EXPLORER PIPELINE CO,0.26,0
ALYESKA PIPELINE SERVICE CO,4.31,0
ENTERPRISE PRODUCTS OPERATING LLC,0,2.3
"PLAINS PIPELINE, L.P.",0.95,0
ENTERPRISE PRODUCTS OPERATING LLC,0,2535
ENTERPRISE CRUDE PIPELINE LLC,0.4,0
SUNOCO PIPELINE L.P.,0.3,0
ENTERPRISE CRUDE PIPELINE LLC,4,0
EXPLORER PIPELINE CO,0.62,0
"EXPRESS HOLDINGS (USA), LLC",0.2,0
ENTERPRISE CRUDE PIPELINE LLC,0.5,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",10,0
KINDER MORGAN WINK PIPELINE LP,0,0.45
PHILLIPS 66 PIPELINE LLC,0.71,0
"MAGELLAN PIPELINE COMPANY, LP",10,0
ENBRIDGE STORAGE (CUSHING) L.L.C.,0.24,0
COLONIAL PIPELINE CO,1.38,0.05
COLONIAL PIPELINE CO,0.45,0
"PLAINS PIPELINE, L.P.",25,0
MARATHON PIPE LINE LLC,4,0
"MAGELLAN PIPELINE COMPANY, LP",0.1,0
PETROLEUM FUEL AND TERMINAL COMPANY,0.24,0
MARATHON PIPE LINE LLC,0.6,0
"BUCKEYE PARTNERS, LP",0.24,0
ENTERPRISE CRUDE PIPELINE LLC,2,0
KINDER MORGAN CRUDE AND CONDENSATE LLC,0.48,0
PHILLIPS 66 PIPELINE LLC,3.7,0
"MAGELLAN PIPELINE COMPANY, LP",1773,88
NAVAJO NATION OIL AND GAS COMPANY,100,0
"CHAPARRAL ENERGY, LLC",0,4.5
"SHELL PIPELINE CO., L.P.",0.12,0
ENTERPRISE CRUDE PIPELINE LLC,0.2,0
SUNOCO PIPELINE L.P.,0,3
ENTERPRISE CRUDE PIPELINE LLC,0.4,0
"PLAINS PIPELINE, L.P.",4,0
ENTERPRISE CRUDE PIPELINE LLC,0.2,0
ENTERPRISE CRUDE PIPELINE LLC,445,0
SUNOCO PIPELINE L.P.,630,20
ENTERPRISE PRODUCTS OPERATING LLC,0,0.1
SUNOCO PIPELINE L.P.,0,0.1
"PLAINS PIPELINE, L.P.",1,0
"BUCKEYE PARTNERS, LP",0.59,0
MARATHON PIPE LINE LLC,0.8,0
ENTERPRISE CRUDE PIPELINE LLC,1,0
WEST SHORE PIPELINE CO,1,1
ENTERPRISE CRUDE PIPELINE LLC,0.2,0
"PLAINS PIPELINE, L.P.",1100,1834
ENTERPRISE CRUDE PIPELINE LLC,1.5,0
DCP MIDSTREAM,0,770
ENTERPRISE CRUDE PIPELINE LLC,10,0
MARATHON PIPE LINE LLC,5,0
"PLAINS PIPELINE, L.P.",1,0
"SFPP, LP",0.83,0
"SHELL PIPELINE CO., L.P.",1.66,6.2
ENTERPRISE CRUDE PIPELINE LLC,0.2,0
"MAGELLAN PIPELINE COMPANY, LP",172,0
COLONIAL PIPELINE CO,0.24,0
SUNOCO PIPELINE L.P.,17,3
ENERGY TRANSFER COMPANY,0,0.5
ALYESKA PIPELINE SERVICE CO,0.24,0
"PLAINS PIPELINE, L.P.",35,0
SUNOCO PIPELINE L.P.,50,10
NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,7.18,1.8
WEST TEXAS GULF PIPELINE CO,0.71,0
"PLAINS PIPELINE, L.P.",12.7,0
COLONIAL PIPELINE CO,0.26,0
PHILLIPS 66 PIPELINE LLC,0.91,0
COLONIAL PIPELINE CO,0.67,0
KINDER MORGAN WINK PIPELINE LP,0,1.5
"MAGELLAN PIPELINE COMPANY, LP",0.47,0
"ROADRUNNER PIPELINE, L.L.C.",0,0.25
WEST TEXAS GULF PIPELINE CO,0.5,0.5
"SHELL PIPELINE CO., L.P.",0.6,0
EXPLORER PIPELINE CO,0.18,0
WYOMING PIPELINE COMPANY,40,0
ENTERPRISE CRUDE PIPELINE LLC,0.4,0
MARATHON PIPE LINE LLC,3.5,0
"KINDER MORGAN LIQUID TERMINALS, LLC",3.57,0
SUNOCO PIPELINE L.P.,0,0.4
"BUCKEYE PARTNERS, LP",5.7,0
"KOCH PIPELINE COMPANY, L.P.",0,4.05
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",3,0
"ONEOK NGL PIPELINE, LLC",0,1609
"NUSTAR LOGISTICS, L.P.",0,8000
"NUSTAR LOGISTICS, L.P.",0,315
WYOMING PIPELINE COMPANY,0,2
WEST TEXAS GULF PIPELINE CO,3100,200
"SHELL PIPELINE CO., L.P.",0,4.71
VALERO REFINING-TEXAS L.P.,0,976
WYOMING PIPELINE COMPANY,0,1
COLONIAL PIPELINE CO,0.1,0
PHILLIPS 66 PIPELINE LLC,0,0.01
SUNOCO PIPELINE L.P.,0,0.36
"ONEOK NGL PIPELINE, LLC",0,6
"MAGELLAN PIPELINE COMPANY, LP",0.16,0
LOOP LLC,0,0.04
"WESTERN REFINING PIPELINE, LLC",682,0
PHILLIPS 66 PIPELINE LLC,260,0
ROSE ROCK MIDSTREAM L.P.,0.5,0
DOUBLE H,1.5,0
COLONIAL PIPELINE CO,0.12,0
"SHELL PIPELINE CO., L.P.",1,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0.07,0
WEST TEXAS GULF PIPELINE CO,0,0.24
SUNOCO PIPELINE L.P.,0,4.5
WYOMING PIPELINE COMPANY,25,5
"PLAINS PIPELINE, L.P.",56,44
"TALLGRASS PONY EXPRESS PIPELINE, LLC",0.5,0
"KINDER MORGAN LIQUID TERMINALS, LLC",1.79,0
CENTRAL FLORIDA PIPELINE CORP,0.96,0
WYOMING PIPELINE COMPANY,0,2
"COUNTRYMARK REFINING AND LOGISTICS, LLC",40,11.5
"PLAINS PIPELINE, L.P.",0.6,0
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",0,1.43
"CCPS TRANSPORTATION, LLC",1,0
ENTERPRISE CRUDE PIPELINE LLC,10,0
"EXPRESS HOLDINGS (USA), LLC",162,0
SUNOCO PIPELINE L.P.,1,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.6
DOUBLE H,139.42,5.58
CENTURION PIPELINE L.P.,300,100
ENBRIDGE PIPELINES (TOLEDO) INC,6.02,0
ENERGY TRANSFER COMPANY,0,27
ULTRAMAR INC,56,208
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",13.9,0
"ONEOK NGL PIPELINE, LLC",0,5
COLONIAL PIPELINE CO,1.9,0
SUNOCO PIPELINE L.P.,1,0
"BUCKEYE PARTNERS, LP",0.23,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.01,0
PHILLIPS 66 PIPELINE LLC,0,1.6
"BUCKEYE PARTNERS, LP",0.48,0
KINDER MORGAN CO2 CO. LP,0,17.3
TESORO LOGISTICS OPERATIONS LLC - MOUNTAIN REGION,3,0
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.95,0
COLONIAL PIPELINE CO,0.3,1
"BUCKEYE PARTNERS, LP",4.76,0
ENTERPRISE CRUDE PIPELINE LLC,1.5,0
ENTERPRISE PRODUCTS OPERATING LLC,4,0
SEADRIFT PIPELINE CORP,0,1.6
CENTURION PIPELINE L.P.,165,156
COLONIAL PIPELINE CO,3.3,0
DOUBLE EAGLE PIPELINE LLC,110,28.3
"KINDER MORGAN LIQUID TERMINALS, LLC",8.98,0
"BUCKEYE PARTNERS, LP",0.24,0.47
WYOMING PIPELINE COMPANY,33,2
WILLIAMS FIELD SERVICES,0,1300
WILLIAMS FIELD SERVICES,0,93.85
"PLAINS PIPELINE, L.P.",15,0
HOUSTON REFINING LP.,0.12,0
KERN OIL & REFINING CO.,5,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.6
ENTERPRISE PRODUCTS OPERATING LLC,0,3
COLONIAL PIPELINE CO,117.9,25
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",0.71,0
"PLAINS MARKETING, L.P.",0.52,0
"NUSTAR LOGISTICS, L.P.",0.21,0
WYOMING PIPELINE COMPANY,0.5,0
"NUSTAR LOGISTICS, L.P.",79.4,945.6
ENBRIDGE PIPELINES (EAST TEXAS) L.P.,0,0.1
ENBRIDGE PIPELINES (SOUTHERN LIGHTS) L.L.C.,0.24,0
COLONIAL PIPELINE CO,8.9,0
"ONEOK NGL PIPELINE, LLC",0,0.07
SUNOCO PIPELINE L.P.,1,0
MARATHON PIPE LINE LLC,0,0.1
WYOMING PIPELINE COMPANY,1,1
WYOMING PIPELINE COMPANY,0.5,0.5
KIANTONE PIPELINE CORP,0.7,0
"CHAPARRAL ENERGY, LLC",0,28
WEST COAST TERMINAL PIPELINE  (WCTP),0.74,0
"ONEOK NGL PIPELINE, LLC",0,26
ENTERPRISE CRUDE PIPELINE LLC,3.5,1.5
"PLAINS PIPELINE, L.P.",40,0
ROSE ROCK MIDSTREAM L.P.,20,0
"KINDER MORGAN LIQUID TERMINALS, LLC",0.12,0.35
ENTERPRISE CRUDE PIPELINE LLC,30,0
SUNOCO PIPELINE L.P.,0,1
ENTERPRISE CRUDE PIPELINE LLC,0.01,0
HARVEST PIPELINE COMPANY,15,0
COLONIAL PIPELINE CO,0.48,0
MARATHON PIPE LINE LLC,0.2,0
"THUNDER BASIN PIPELINE, LLC",3,0
"BUCKEYE PARTNERS, LP",8.3,0
SUNOCO PIPELINE L.P.,0,0.1
ENTERPRISE CRUDE PIPELINE LLC,1,0
MARATHON PIPE LINE LLC,6,0
SINCLAIR TRANSPORTATION COMPANY,5,0
MARATHON PIPE LINE LLC,0,75
"KINDER MORGAN LIQUID TERMINALS, LLC",180,20
RIMROCK MIDSTREAM,97,3
"MAGELLAN PIPELINE COMPANY, LP",0.13,2.26
"PLAINS PIPELINE, L.P.",2,0
MARATHON PIPE LINE LLC,22,0
HARVEST PIPELINE COMPANY,35,115
TESORO LOGISTICS OPERATIONS LLC - SOUTHERN CALIFORNIA,70,0
"SHELL PIPELINE CO., L.P.",800,100
"KINDER MORGAN LIQUID TERMINALS, LLC",0.01,0
COLONIAL PIPELINE CO,0.12,0.09
"MAGELLAN TERMINALS HOLDINGS, LP",13.21,0
CRIMSON PIPELINE L.P.,23.4,0.6
ENTERPRISE CRUDE PIPELINE LLC,0.1,0
COLONIAL PIPELINE CO,55.57,39.67
BP PIPELINE (NORTH AMERICA) INC.,5.74,0
SUNOCO PIPELINE L.P.,0,2
"BUCKEYE PARTNERS, LP",2.9,0
ENTERPRISE CRUDE PIPELINE LLC,5,0
"PLAINS PIPELINE, L.P.",3,0
"ONEOK NGL PIPELINE, LLC",0,6
COLONIAL PIPELINE CO,38.5,0.2
"PLAINS PIPELINE, L.P.",5,0
"SHELL PIPELINE CO., L.P.",0,0.39
ENTERPRISE PRODUCTS OPERATING LLC,0,20
PHILLIPS 66 PIPELINE LLC,16.5,0
WYOMING PIPELINE COMPANY,0.5,0.5
PHILLIPS 66 PIPELINE LLC,72,0
INLAND CORPORATION,0.2,0
PHILLIPS 66 PIPELINE LLC,6.25,0
"PLAINS PIPELINE, L.P.",4,0
PHILLIPS 66 PIPELINE LLC,0.38,0
ENTERPRISE PRODUCTS OPERATING LLC,0.2,0
CALNEV PIPELINE CO,0.2,0
"KOCH PIPELINE COMPANY, L.P.",1,1.38
"PLAINS PIPELINE, L.P.",0.15,0
WYOMING PIPELINE COMPANY,7.5,0.5
ENTERPRISE PRODUCTS OPERATING LLC,0,5
"PLAINS PIPELINE, L.P.",4,0
GULF STATE PIPELINE CO INC,15,0
WYOMING PIPELINE COMPANY,0.12,0
CENEX PIPELINE LLC,0.5,0
"USG WHEATLAND PIPELINE, LLC",25,2
WYOMING PIPELINE COMPANY,0,1
KINDER MORGAN WINK PIPELINE LLC ,9,8
SUNOCO PIPELINE L.P.,0.6,0
SUNOCO PIPELINE L.P.,215,0
SUNOCO PIPELINE L.P.,0,10
"KINDER MORGAN LIQUID TERMINALS, LLC",0,0.2
"KINDER MORGAN LIQUID TERMINALS, LLC",0,0.2
"NUSTAR LOGISTICS, L.P.",0.41,0
"MAGELLAN TERMINALS HOLDINGS, LP",1,0
"BUCKEYE PARTNERS, LP",12,12
"MEDALLION OPERATING COMPANY, LLC",0,2
ENTERPRISE PRODUCTS OPERATING LLC,0,0.05
EXXONMOBIL PIPELINE CO,0.89,0
COLONIAL PIPELINE CO,13.6,0
"BUCKEYE PARTNERS, LP",0.23,0
ENTERPRISE CRUDE PIPELINE LLC,100,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.5
ENTERPRISE CRUDE PIPELINE LLC,100,0
"MAGELLAN TERMINALS HOLDINGS, LP",517,5
DOUBLE EAGLE PIPELINE LLC,1.7,0
"PLAINS PIPELINE, L.P.",40,0
CITGO PIPELINE CO,1044,20
ENTERPRISE CRUDE PIPELINE LLC,0.5,0
KINDER MORGAN WINK PIPELINE LLC ,14,0
SUNOCO PIPELINE L.P.,0.5,0
ENTERPRISE CRUDE PIPELINE LLC,45,0
SUNOCO PIPELINE L.P.,2,3
"HOLLY ENERGY PARTNERS - OPERATING, L.P.",0,0.35
ENBRIDGE STORAGE (CUSHING) L.L.C.,0.29,0
WYOMING PIPELINE COMPANY,5,4
SUNOCO PIPELINE L.P.,0.36,0
WYOMING PIPELINE COMPANY,0,4
WYOMING PIPELINE COMPANY,16,4
"VITOL MIDSTREAM, LLC",5,19
CENTURION PIPELINE L.P.,60,38
COLONIAL PIPELINE CO,65.98,0
WYOMING PIPELINE COMPANY,10,10
ENTERPRISE CRUDE PIPELINE LLC,0.3,0
VALERO TERMINALING AND DISTRIBUTION COMPANY,0,24
"CHAPARRAL ENERGY, LLC",0,6
"BUCKEYE PARTNERS, LP",0.12,0
"SFPP, LP",2.4,0
ENTERPRISE PRODUCTS OPERATING LLC,0,0.2
"SHELL PIPELINE CO., L.P.",2,0
