Accident Year,Accident State,Unintentional Release (Barrels)
2010,KS,21
2010,ME,0.12
2010,LA,2
2010,WI,0.48
2010,TX,700
2010,ND,3784
2010,TX,35
2010,TX,0.24
2010,TX,0.4
2010,TX,0.48
2010,LA,2237
2010,TX,3
2010,KS,2
2010,OK,53
2010,OK,21
2010,IL,0.19
2010,OK,445
2010,LA,3.49
2010,TX,6
2010,MN,0.48
2010,NY,0.24
2010,CA,1
2010,KS,5
2010,IN,2
2010,CO,1.79
2010,IL,3
2010,CA,2
2010,LA,6.76
2010,MS,0.71
2010,KS,1.2
2010,IN,1
2010,LA,202
2010,TX,0.6
2010,ND,20
2010,KS,15
2010,WI,0.24
2010,KS,3
2010,LA,5
2010,LA,0.64
2010,IN,0.71
2010,IL,0.12
2010,KS,0.12
2010,NJ,0.95
2010,TX,8
2010,TX,9
2010,TX,1
2010,WA,0.71
2010,IA,28
2010,OK,13718
2010,NC,0.55
2010,TX,198
2010,MN,3
2010,KS,2.99
2010,,0.5
2010,LA,7.88
2010,LA,0.31
2010,MO,84
2010,KS,168
2010,TX,1
2010,TX,1
2010,WI,0.75
2010,IA,115
2010,TX,0.12
2010,NM,2
2010,TX,0.6
2010,CA,48
2010,OK,7
2010,CA,240
2010,IL,90
2010,TX,0.47
2010,LA,1.35
2010,LA,0.24
2010,OK,0.25
2010,LA,0.47
2010,PA,1700
2010,,5.7
2010,TX,0.71
2010,FL,286
2010,LA,0.6
2010,IL,40
2010,MO,656
2010,VA,1.2
2010,MO,20
2010,OK,0.12
2010,WY,0
2010,OK,3
2010,LA,400
2010,KY,4
2010,TX,0.71
2010,MO,0.24
2010,TX,0.36
2010,OK,0.02
2010,TN,4.76
2010,IN,0.01
2010,TX,0.1
2010,TX,0.84
2010,TX,15
2010,MO,0.98
2010,TX,0.12
2010,MN,5
2010,MN,25
2010,KS,1669
2010,LA,13
2010,MI,91
2010,KS,1
2010,ID,22
2010,KS,2
2010,GA,3
2010,TX,0.25
2010,TX,0.6
2010,IA,0.36
2010,KS,770
2010,NJ,0.71
2010,TX,1
2010,CA,2
2010,NV,5.75
2010,ND,40
2010,NM,2
2010,TX,0.53
2010,TX,9
2010,LA,125
2010,TX,3
2010,TX,13
2010,TX,70
2010,TX,1
2010,NJ,0.38
2010,TX,4.1
2010,NJ,1
2010,KS,0.12
2010,OH,10
2010,SD,0.11
2010,TX,4
2010,TX,4.5
2010,AK,2580
2010,CO,4.7
2010,LA,1.31
2010,KS,10
2010,TX,0.36
2010,KS,1
2010,TX,0.83
2010,MI,2121
2010,TX,2
2010,OK,85
2010,SC,1.29
2010,CA,508
2010,TX,1
2010,TX,4618
2010,OK,11
2010,MN,1.9
2010,TX,2
2010,ND,1
2010,IL,0.1
2010,LA,10.7
2010,WI,1
2010,LA,3
2010,SC,10.83
2010,TX,3
2010,TX,0.5
2010,WY,0.36
2010,TX,2.11
2010,UT,800
2010,OK,6
2010,OK,1
2010,WY,30
2010,LA,0.19
2010,TX,0.14
2010,SD,2.38
2010,LA,0.24
2010,OH,4.47
2010,TX,2
2010,IL,3
2010,NE,184.14
2010,KS,2
2010,MN,10
2010,,0.52
2010,OK,1
2010,GA,3104
2010,CA,9
2010,OK,3.5
2010,TX,1.5
2010,TX,7.52
2010,TX,6
2010,TX,0.48
2010,VA,0.36
2010,OK,1.5
2010,TX,33.8
2010,IL,0.29
2010,OK,30
2010,OK,1.11
2010,IN,0.6
2010,NJ,7
2010,CA,0.94
2010,TX,3.2
2010,NE,0.36
2010,MI,20082
2010,TX,10
2010,IL,197
2010,MN,0.23
2010,MT,0.3
2010,MN,155
2010,KS,20
2010,TX,3
2010,CO,0.16
2010,TX,0.12
2010,PA,0.78
2010,OH,1
2010,TX,4.5
2010,OK,320
2010,TX,0.37
2010,TX,3
2010,TX,0.38
2010,TX,3
2010,NY,0.23
2010,IN,920
2010,OK,1
2010,TX,2
2010,NE,0.24
2010,LA,0.6
2010,TX,14
2010,ND,0.38
2010,TX,100
2010,OK,0.6
2010,MO,1.43
2010,TX,6
2010,TX,1
2010,TX,0.02
2010,WY,10
2010,NY,3283
2010,TX,0.48
2010,TX,4.46
2010,TX,3
2010,KS,2
2010,OK,0.71
2010,,0
2010,MT,3.6
2010,AK,0.12
2010,KS,0.5
2010,LA,382
2010,KS,0.85
2010,KS,0.85
2010,TX,0.37
2010,IL,7538
2010,MI,0.24
2010,KS,0.24
2010,LA,161
2010,TX,189
2010,TX,0.5
2010,IA,1.7
2010,TX,0.83
2010,IL,0.71
2010,TX,87
2010,TX,200
2010,TX,2
2010,MN,0.24
2010,TX,2
2010,TX,1
2010,TX,0.24
2010,TX,1
2010,LA,1
2010,MI,1
2010,TX,100
2010,TX,10200
2010,NJ,2
2010,NJ,0
2010,TX,299
2010,TX,6.2
2010,OK,0.48
2010,TX,10
2010,IL,0.83
2010,TX,241
2010,TX,0.12
2010,TX,3.57
2010,TX,3.36
2010,CA,2.5
2010,TX,0.5
2010,OK,3.53
2010,TX,20
2010,IL,1
2010,TX,0.48
2010,KS,95
2010,CA,17
2010,OK,2
2010,MN,0.36
2010,CA,120
2010,MN,48
2010,OK,0.48
2010,OK,15
2010,KS,2
2010,IA,8.62
2010,TX,15
2010,TX,0.71
2010,TX,25
2010,LA,1030
2010,AL,0.24
2010,TX,100
2010,NJ,4
2010,KS,0.35
2010,TX,10
2010,CA,0.76
2010,MT,90
2010,TX,3
2010,SC,1.48
2010,CA,0.54
2010,IA,2.3
2010,NJ,0.43
2010,CA,0.24
2010,TX,26
2010,TX,0.24
2010,AR,10
2010,MI,0.24
2010,TX,83
2010,UT,500
2010,IL,500
2010,TX,0.83
2010,TX,75
2010,TX,6
2010,IA,0.98
2010,KS,0.6
2010,OK,0.19
2010,MD,1.17
2010,NJ,3.78
2010,TX,3
2010,TX,1
2010,ND,1.42
2010,IL,0.23
2010,TX,2
2010,OK,286
2010,KS,3415
2010,OK,199
2010,MN,4544
2010,MI,29
2010,KS,0.48
2010,KS,0.24
2010,MO,0.24
2010,IL,1760
2010,TX,1
2010,MO,0.5
2010,SC,0.36
2010,MS,75
2010,NJ,27.29
2010,TX,0.67
2010,LA,0.29
2010,NE,1.78
2010,TX,7
2010,TX,0.48
2010,CA,30
2010,IA,8.57
2010,KS,4.5
2010,TX,125
2010,IL,5
2011,IL,20
2011,TX,0.5
2011,TX,5
2011,WY,30
2011,TX,1.7
2011,TX,1
2011,TX,0.71
2011,AK,308
2011,VA,8.62
2011,TX,0.02
2011,OK,406
2011,TX,0.14
2011,TX,5
2011,OK,2
2011,OK,0.95
2011,MD,0.4
2011,NJ,0.95
2011,IL,0.2
2011,MS,1
2011,NJ,0.52
2011,IN,544
2011,OK,1250
2011,TX,20
2011,LA,1.74
2011,TX,23
2011,LA,79
2011,TX,6911
2011,PR,66
2011,MO,0.24
2011,TX,5.6
2011,PA,0.02
2011,AR,4
2011,OK,0.36
2011,OK,9
2011,IN,1.2
2011,MN,0.12
2011,TX,1000
2011,IL,88.1
2011,NJ,47
2011,TX,0.24
2011,PA,38
2011,TX,288.5
2011,TX,0
2011,TX,40
2011,TX,0.5
2011,NM,2530
2011,TX,40
2011,TX,4
2011,WY,3.99
2011,OK,78
2011,TX,2.4
2011,KS,400
2011,NJ,0.4
2011,NJ,7.14
2011,KS,0.24
2011,OK,50
2011,IA,0.24
2011,MT,0.16
2011,TX,0.74
2011,TX,1
2011,CO,0.95
2011,OK,600
2011,IL,0.6
2011,MT,3
2011,AL,4
2011,NJ,0.19
2011,TX,482
2011,LA,8.36
2011,ND,0.24
2011,OK,0.12
2011,KS,20
2011,OK,25
2011,TX,0.53
2011,VA,0.45
2011,MT,2
2011,WY,80
2011,OK,100
2011,MI,0.95
2011,CT,600
2011,NJ,23
2011,LA,0.24
2011,OK,1
2011,KS,15
2011,TX,2
2011,TX,1
2011,PA,300
2011,TX,4
2011,TX,12
2011,TX,40
2011,IL,0.5
2011,NC,0.29
2011,KY,10
2011,OK,4.5
2011,NE,0.55
2011,IL,0.15
2011,ID,228
2011,TX,1
2011,TX,115
2011,WI,0.29
2011,TX,4
2011,LA,5.23
2011,MD,0.19
2011,CA,0.6
2011,TX,0.24
2011,WI,11.9
2011,IN,0.48
2011,ND,0.76
2011,MI,9000
2011,OK,1.43
2011,TX,1
2011,TX,1
2011,KS,15
2011,KS,2
2011,CA,1
2011,CA,8.19
2011,TX,8
2011,TX,1
2011,TX,2
2011,TX,3
2011,WY,0.46
2011,KS,95
2011,CA,4.1
2011,TX,0.14
2011,KS,12
2011,ND,400
2011,OH,60
2011,TX,1
2011,IA,0.24
2011,MI,5
2011,IL,100
2011,OH,2.4
2011,IL,2
2011,OH,0.08
2011,KS,15
2011,OK,121
2011,TX,1
2011,CA,4
2011,IL,4
2011,KS,8.5
2011,MI,1.3
2011,TX,0.25
2011,TX,0.5
2011,IA,0.35
2011,IA,1
2011,GA,3.09
2011,TX,6
2011,TX,12229
2011,KS,0.36
2011,IA,4
2011,TX,0.42
2011,CA,0.24
2011,OK,0.23
2011,TX,1
2011,,0.02
2011,TX,20
2011,MS,0.8
2011,PA,0.4
2011,TX,33
2011,OK,4.88
2011,OH,100
2011,LA,0.89
2011,TX,12
2011,TX,50
2011,TX,1
2011,OK,19
2011,TX,275
2011,NJ,0.23
2011,CA,4
2011,TX,2.3
2011,NE,3
2011,CA,20
2011,TX,0.14
2011,LA,1
2011,MT,1509
2011,TX,29.4
2011,SD,0.48
2011,OK,3.44
2011,KS,10
2011,OK,0.6
2011,TX,0.28
2011,IL,0.9
2011,TX,70
2011,TX,0.38
2011,NE,100
2011,TX,2.6
2011,OK,0.74
2011,LA,2
2011,TX,1967
2011,IA,0.27
2011,OK,0.23
2011,TX,1.19
2011,TX,1.5
2011,FL,803
2011,KS,35
2011,TX,123
2011,KY,0.52
2011,TX,3
2011,TX,15
2011,OK,0.24
2011,LA,0.28
2011,KS,27
2011,CA,1
2011,CA,2
2011,CA,35
2011,TX,131
2011,IL,3.26
2011,NE,3.57
2011,CA,0.35
2011,MS,8.54
2011,CA,0.7
2011,IL,0.14
2011,TX,1
2011,TX,1
2011,TX,5
2011,TX,928.5
2011,IA,675
2011,IL,20
2011,WI,0.95
2011,CA,2
2011,OK,4.5
2011,OH,0.23
2011,LA,18.7
2011,TX,250
2011,TX,20
2011,IA,0.2
2011,OK,19.86
2011,CA,38
2011,IA,0.24
2011,CA,5
2011,TX,0.5
2011,CA,56
2011,IL,0.2
2011,TX,4
2011,TX,2
2011,KS,1
2011,SD,0.71
2011,TX,4
2011,CA,0.48
2011,TX,4.7
2011,TX,560
2011,TX,12836
2011,NJ,2
2011,CA,0.24
2011,KS,0.17
2011,,0.09
2011,TX,500
2011,OK,1.7
2011,TX,0.24
2011,TX,0.35
2011,OK,2
2011,WA,0.29
2011,WY,96
2011,NY,23
2011,NY,595
2011,LA,3.43
2011,TX,80
2011,TX,0.5
2011,WY,0.48
2011,ND,20
2011,WI,15
2011,PA,78
2011,SD,2.62
2011,IL,10
2011,TX,10
2011,CA,41
2011,NJ,1
2011,TX,0.5
2011,OK,25
2011,KS,590
2011,TX,0.16
2011,KS,0.48
2011,OK,17
2011,OK,3299
2011,TX,210
2011,IL,5.95
2011,TX,1
2011,IN,398
2011,TX,0.12
2011,OK,0.35
2011,OK,3
2011,SC,0.45
2011,TX,73
2011,IL,0.48
2011,OK,5
2011,TX,0.35
2011,GA,23
2011,TX,4
2011,CA,3
2011,IN,9.5
2011,TX,6
2011,OK,0.23
2011,NJ,0.25
2011,TX,0.48
2011,TX,80
2011,IL,5648
2011,CA,45
2011,LA,0.23
2011,MN,10
2011,LA,0.95
2011,OK,0.47
2011,TX,1.5
2011,ND,200
2011,TX,90
2011,WY,1958
2011,TX,1330
2011,TX,2490
2011,OK,140
2011,IL,16.6
2011,MN,0.48
2011,NJ,1.19
2011,IL,0.01
2011,LA,85
2011,TX,100
2011,TX,1855
2011,TX,0.36
2011,TX,5
2011,CA,0.02
2011,TX,0.12
2011,TX,10
2011,AL,69
2011,ND,800
2011,IA,0.24
2011,TX,31
2011,TX,1
2011,NM,0
2011,OK,360
2011,ND,1000
2011,LA,3.06
2011,NE,650
2011,NE,2184
2011,TX,0.71
2011,TX,0.23
2011,CA,0.5
2011,NC,3.3
2011,OK,250
2011,SC,22
2011,TX,1
2011,TX,2.5
2011,MO,0.83
2011,TX,2
2011,TX,3283
2011,TX,0
2011,TX,0.23
2011,TX,2
2011,KS,150
2012,OK,33.79
2012,WY,1.5
2012,TX,117
2012,TX,0.12
2012,LA,0.5
2012,TX,2
2012,CA,0.84
2012,OK,0.14
2012,OH,1950
2012,GA,0.31
2012,AK,3.26
2012,CA,2
2012,NJ,75
2012,TX,2
2012,SC,323.8
2012,KS,0.71
2012,MS,0.95
2012,IL,0.17
2012,IA,11.9
2012,LA,0.5
2012,PA,0.6
2012,AR,60
2012,WI,1.52
2012,NM,0.36
2012,WY,440
2012,KS,262
2012,TX,70
2012,WI,215
2012,TX,0.16
2012,TX,26
2012,TX,0.33
2012,IN,0.24
2012,OK,32
2012,CA,0.5
2012,OH,0.6
2012,TX,0.35
2012,KS,0.48
2012,LA,0.45
2012,OK,100
2012,MN,1477
2012,TX,1.2
2012,LA,0.83
2012,MT,0.35
2012,TX,14
2012,MI,20
2012,NJ,5.4
2012,WI,5
2012,TX,1
2012,MD,5
2012,IN,0.01
2012,TX,2
2012,MN,0.24
2012,MN,0.24
2012,SD,500
2012,IN,24
2012,MT,0.23
2012,MT,183
2012,OK,2
2012,TX,1300
2012,TX,2
2012,TX,0.16
2012,TX,0.12
2012,TX,128
2012,IL,1500
2012,LA,0.17
2012,TX,1.5
2012,TX,0.5
2012,TX,3
2012,TX,1
2012,NE,1.9
2012,OK,0.24
2012,IN,0.2
2012,TX,0.12
2012,NJ,0.12
2012,NJ,0.5
2012,LA,4.3
2012,MT,0.5
2012,TX,1
2012,LA,204
2012,TX,3
2012,TX,0.48
2012,MN,0.02
2012,IL,11
2012,MN,1.19
2012,IL,12
2012,MN,0.24
2012,KS,10
2012,TX,0.48
2012,IL,0.4
2012,IL,1.6
2012,NE,222
2012,TX,100
2012,TX,75
2012,WA,1.96
2012,WA,0.97
2012,TX,4.5
2012,TX,3.88
2012,IL,0.36
2012,TX,2.5
2012,TX,3
2012,OH,0.1
2012,TX,15.15
2012,MO,20
2012,TX,0.48
2012,MN,0.6
2012,TX,5
2012,OK,600
2012,CA,4.5
2012,OK,1.84
2012,MS,0.87
2012,LA,5.5
2012,LA,0.23
2012,MN,0.24
2012,IL,41.64
2012,TX,116
2012,OK,5
2012,KS,0.48
2012,TX,0.38
2012,TX,3
2012,NJ,35.26
2012,CA,2.7
2012,TX,0.16
2012,CA,5
2012,AK,0.28
2012,IN,0.72
2012,KY,0.47
2012,TX,3
2012,NJ,0.17
2012,OK,0.5
2012,LA,2880
2012,OK,15
2012,TX,3
2012,TX,3
2012,AL,8
2012,KS,0.36
2012,MO,0.71
2012,LA,0.6
2012,TX,20
2012,NJ,0.48
2012,TX,0.24
2012,OK,0.71
2012,ND,150
2012,MO,3.2
2012,TX,0.1
2012,MO,5
2012,OK,7
2012,WY,0.14
2012,IL,2.38
2012,TX,10
2012,TX,0.4
2012,NJ,53.18
2012,TX,1.5
2012,MN,3.4
2012,CA,9.29
2012,GA,14
2012,TX,2.5
2012,OK,5
2012,WI,1.19
2012,OK,3
2012,TX,239
2012,TX,2880
2012,TX,0
2012,KS,26
2012,OH,0.02
2012,CA,0.42
2012,CA,0.6
2012,TX,15
2012,LA,10
2012,KS,304
2012,TX,0.1
2012,TX,0.25
2012,MS,0.19
2012,TX,20
2012,TX,8
2012,TX,1
2012,OK,0.48
2012,KS,60
2012,PA,100
2012,TX,250
2012,TX,1
2012,TX,0.12
2012,KS,5.69
2012,CO,0.36
2012,OH,23.5
2012,MO,0.2
2012,KS,142
2012,TX,465
2012,TX,2.4
2012,OK,211
2012,CA,13
2012,TX,0.48
2012,NM,4
2012,TX,0.12
2012,TX,2
2012,TX,0.12
2012,PA,8.7
2012,KS,99
2012,LA,15.67
2012,WI,1302
2012,LA,0.36
2012,LA,50
2012,TX,6.3
2012,WY,3
2012,TX,3117
2012,TX,16
2012,NY,27.4
2012,TX,132
2012,OK,1
2012,MN,1
2012,KS,0.12
2012,TX,0.2
2012,TX,0.83
2012,WI,1729
2012,VA,0.95
2012,TX,217
2012,MO,1
2012,TX,0.36
2012,OK,1
2012,WI,0.24
2012,AL,0.21
2012,TX,0.44
2012,TX,24.2
2012,OR,0.5
2012,TX,3
2012,NM,4
2012,GA,1.38
2012,KS,0.4
2012,PA,4.14
2012,OK,0.5
2012,TX,5
2012,TX,0.25
2012,IL,25
2012,FL,0.1
2012,WY,0.36
2012,IL,0.2
2012,TX,5
2012,WY,20
2012,IL,704
2012,MT,0.36
2012,KS,0.1
2012,TX,1.19
2012,CA,15
2012,LA,1
2012,TX,2
2012,MI,2.38
2012,TX,80
2012,IA,8.78
2012,NJ,0.38
2012,CA,25
2012,LA,0.02
2012,IA,54.65
2012,NJ,0.12
2012,TX,0.5
2012,NJ,0.71
2012,TX,100
2012,LA,0.95
2012,KS,0.38
2012,LA,3.75
2012,TX,6700
2012,TX,40
2012,TX,10
2012,TX,70
2012,TX,1
2012,TX,1
2012,CA,2.9
2012,TX,0.48
2012,TX,0.71
2012,CA,0.24
2012,TX,1.09
2012,CA,19.6
2012,IN,0.95
2012,IL,0.1
2012,TX,1
2012,TX,13
2012,TX,1.5
2012,CA,3
2012,WY,20
2012,TX,0.24
2012,TN,85.7
2012,LA,59.7
2012,VA,3.5
2012,OK,75
2012,CO,0.48
2012,LA,2
2012,OK,1
2012,IL,1.5
2012,CA,6.71
2012,LA,2
2012,LA,0
2012,UT,30
2012,CA,0.24
2012,CA,45
2012,TX,718
2012,OK,0.83
2012,TX,450
2012,TX,0.12
2012,KS,0.24
2012,MN,0.12
2012,IL,10
2012,TX,100
2012,WY,200
2012,LA,1.5
2012,OK,0.6
2012,CA,0.67
2012,,0.11
2012,NJ,1
2012,IA,0.1
2012,OK,200
2012,CA,20
2012,IA,1.9
2012,WA,0.48
2012,TX,2
2012,NM,4
2012,TX,0.5
2012,ND,76
2012,MT,1
2012,LA,0.59
2012,TX,40
2012,TX,1.5
2012,TX,1.3
2012,WY,7.5
2012,IL,900
2012,OK,35
2012,TX,10
2012,NE,60
2012,IA,10.52
2012,WY,20
2012,TX,86
2012,CA,600
2012,IL,0.24
2012,KS,0.1
2012,OK,2
2012,TX,23
2012,TX,11
2012,TX,1187.69
2012,LA,2.65
2012,TX,0.1
2012,NJ,5.3
2012,LA,329
2012,NJ,48
2012,KS,7.3
2012,TX,5
2012,TX,0.3
2012,OK,38.5
2012,VA,0.45
2012,PA,3.1
2012,NE,23.81
2012,KS,100
2012,TX,4.25
2012,TX,6719
2012,TX,1
2012,LA,0.3
2012,KY,0.48
2012,ND,0.23
2012,MI,3
2012,TX,0.23
2012,IL,3
2012,MS,10
2012,MS,7
2012,WY,0.7
2012,TX,0.2
2012,NM,150
2012,VA,1.8
2012,MI,0
2012,KS,158.4
2012,LA,8.33
2013,NC,131.3
2013,MN,0.48
2013,GA,5.95
2013,TX,2
2013,PA,12.5
2013,KS,0.24
2013,OK,1
2013,TX,10
2013,CA,0.22
2013,AL,0.2
2013,OK,4
2013,IA,0.24
2013,LA,3.68
2013,TX,1.5
2013,TX,0.2
2013,IN,2.2
2013,OK,1
2013,CA,0.71
2013,MS,0.24
2013,TX,0.7
2013,TX,0.12
2013,KS,391.8
2013,AR,31.2
2013,TX,97.52
2013,KY,0.3
2013,AL,1
2013,KS,1
2013,TX,2
2013,MT,0.3
2013,MN,0.2
2013,OK,3
2013,TN,0.67
2013,KS,2.38
2013,TX,350
2013,OK,12
2013,ND,0.24
2013,TX,0.48
2013,ID,15
2013,TX,20
2013,NJ,4
2013,KS,14.7
2013,NM,20
2013,MI,0.24
2013,TX,4.83
2013,VA,0.79
2013,IA,0.45
2013,IL,0
2013,TX,25
2013,TX,1100
2013,TX,0.74
2013,TX,8.5
2013,TX,0.36
2013,MS,122
2013,TX,9
2013,TX,25
2013,TX,3
2013,WY,15
2013,TX,7
2013,NJ,2
2013,TX,15
2013,OK,0.25
2013,NE,0.48
2013,MN,5.95
2013,MO,53.3
2013,TX,3.4
2013,TX,0.3
2013,TX,0.3
2013,MO,0.8
2013,KS,20
2013,TX,25
2013,WY,300
2013,TX,1
2013,LA,0.87
2013,GA,0.6
2013,NJ,1.21
2013,TX,3
2013,TX,0.43
2013,TX,0.1
2013,LA,0
2013,TX,0.01
2013,IN,1.33
2013,OK,0.36
2013,IN,0.7
2013,IL,1.57
2013,TX,550
2013,TX,37.16
2013,OK,10
2013,CA,0.36
2013,OK,75
2013,KS,0.9
2013,TX,3
2013,OK,1
2013,TX,1.5
2013,NE,0.3
2013,TX,0.78
2013,LA,1
2013,MS,190.76
2013,KS,0.47
2013,TX,0.1
2013,AR,5600
2013,TX,50
2013,TX,37.5
2013,LA,23702
2013,IA,10
2013,TX,3
2013,UT,499
2013,TX,300
2013,TX,8
2013,IN,255
2013,KY,20
2013,TX,5.88
2013,TX,940
2013,AR,3190
2013,TX,1.6
2013,LA,10
2013,MN,0.71
2013,CA,2.3
2013,IL,1.1
2013,MI,2.39
2013,KS,100
2013,LA,3.42
2013,TX,1.19
2013,TX,1
2013,TX,0.2
2013,TX,1
2013,MI,0.01
2013,TX,1
2013,CA,1.3
2013,LA,9
2013,OH,0.24
2013,TX,1
2013,TX,52
2013,MO,0.24
2013,MS,1
2013,IL,30
2013,CT,0.95
2013,AL,0.1
2013,KS,5
2013,TX,16.1
2013,TX,50
2013,LA,2.9
2013,OH,0.12
2013,OK,3
2013,OK,5
2013,NJ,0.59
2013,IL,0.7
2013,TX,3
2013,OK,0.28
2013,TX,4
2013,PA,0.24
2013,MN,33.33
2013,IN,0.2
2013,TX,2
2013,TX,0.36
2013,MO,1.3
2013,IA,253
2013,ND,1.5
2013,NJ,0.83
2013,TX,0.57
2013,MN,0.6
2013,SC,0.2
2013,TN,4.5
2013,CA,0.69
2013,TX,0.48
2013,MO,0.92
2013,OK,2
2013,ND,1
2013,PA,0.5
2013,LA,1
2013,TX,1
2013,IN,539
2013,TX,3
2013,OH,1
2013,LA,7.6
2013,TX,2
2013,IA,0.38
2013,TX,1
2013,TX,4.1
2013,OH,0.23
2013,LA,125
2013,TX,0.7
2013,OK,0.27
2013,IL,1.36
2013,NE,2.39
2013,OK,2246
2013,TX,0.2
2013,TX,0.5
2013,LA,2
2013,PA,5.3
2013,OK,1
2013,TX,1
2013,TX,3
2013,MN,0.12
2013,TX,0.6
2013,TX,0.7
2013,MO,0.5
2013,IN,0.2
2013,TX,1
2013,CO,0.8
2013,TX,0.4
2013,UT,10
2013,OK,200
2013,WY,135
2013,IA,0.74
2013,TX,200
2013,KS,3.7
2013,MI,0.48
2013,TX,0.71
2013,IL,0.6
2013,TX,7
2013,TX,1
2013,NM,26
2013,TX,4153
2013,AK,0.52
2013,CA,15.5
2013,TX,0.48
2013,GA,2.2
2013,OH,0.2
2013,TX,0.48
2013,TX,1.5
2013,TX,0.3
2013,MD,1.83
2013,GA,0.4
2013,TX,20
2013,TX,150
2013,TX,21
2013,NM,1
2013,OK,85
2013,TX,0.28
2013,LA,0.01
2013,TX,220
2013,IA,18.18
2013,IA,5
2013,MT,411
2013,TX,1.6
2013,TX,0.47
2013,ND,870
2013,TX,2
2013,KS,0.9
2013,CA,0.34
2013,KS,1
2013,OH,0.1
2013,TX,0.02
2013,MO,1.9
2013,ND,2
2013,NC,6.7
2013,TX,1
2013,LA,0
2013,TX,4
2013,KS,2
2013,MN,3.33
2013,TX,50
2013,ND,0.25
2013,TX,0.2
2013,WY,125
2013,MN,0
2013,OK,535
2013,NM,1.2
2013,TX,2.8
2013,ND,20600
2013,NC,28.4
2013,OK,0.47
2013,NM,2
2013,TX,12.5
2013,TX,0.1
2013,LA,5
2013,MN,0.2
2013,TX,80
2013,CA,10.65
2013,IN,160
2013,IN,0.7
2013,CA,130
2013,MN,0.24
2013,OH,2
2013,NY,2.5
2013,CA,1.36
2013,TX,0.5
2013,TX,0.48
2013,NJ,0.6
2013,IL,18400
2013,TX,7.6
2013,WV,11405
2013,NJ,1.85
2013,ND,118
2013,IL,0.38
2013,TX,0
2013,TX,3
2013,IA,5.23
2013,WY,6
2013,OK,491
2013,PA,0.95
2013,MI,12
2013,TX,10
2013,TX,6
2013,TX,0.47
2013,KS,0.6
2013,KS,17
2013,IL,273
2013,TX,1
2013,TX,0.5
2013,MO,0.81
2013,TX,2752
2013,TX,20
2013,OK,1
2013,NC,5.7
2013,CA,10
2013,TX,150
2013,OK,6
2013,CA,0.6
2013,NM,2491
2013,NJ,3.81
2013,TX,4
2013,OK,4
2013,PA,0.04
2013,MN,16.43
2013,IA,4.52
2013,KS,0.2
2013,TX,5
2013,PA,3.5
2013,TX,1
2013,MI,2.45
2013,MI,5.65
2013,KS,0.12
2013,TX,34
2013,TX,0
2013,TX,10
2013,TX,3.48
2013,TX,1
2013,TX,30
2013,CA,500
2013,TX,13
2013,MS,0.36
