Accident Year,Accident Date/Time
2014,11/12/14 16:02
2014,11/13/14 7:00
2014,11/13/14 13:55
2014,11/16/14 8:25
2014,11/17/14 9:24
2014,11/17/14 13:26
2014,11/18/14 9:32
2014,11/18/14 11:45
2014,11/19/14 15:00
2014,11/19/14 15:30
2014,11/20/14 9:00
2014,11/24/14 7:20
2014,11/24/14 9:59
2014,11/25/14 9:30
2014,11/25/14 22:07
2014,11/26/14 10:27
2014,11/26/14 22:00
2014,11/30/14 7:29
2014,11/30/14 14:30
2014,12/2/14 18:16
2014,12/3/14 8:45
2014,12/5/14 12:03
2014,12/6/14 2:40
2014,12/6/14 5:16
2014,12/7/14 18:43
2014,12/8/14 9:30
2014,12/8/14 12:52
2014,12/8/14 16:08
2014,12/8/14 18:00
2014,12/9/14 0:22
2014,12/9/14 9:10
2014,12/10/14 0:20
2014,12/10/14 14:12
2014,12/10/14 14:54
2014,12/11/14 6:50
2014,12/11/14 8:45
2014,12/11/14 9:55
2014,12/11/14 10:00
2014,12/13/14 16:06
2014,12/15/14 13:00
2014,12/17/14 9:40
2014,12/17/14 13:30
2014,12/18/14 10:58
2014,12/18/14 14:15
2014,12/21/14 4:00
2014,12/22/14 21:30
2014,12/23/14 20:30
2014,12/24/14 21:49
2014,12/25/14 8:57
2014,12/27/14 3:40
2014,12/30/14 12:00
2014,12/30/14 16:06
2015,1/1/15 12:45
2015,1/5/15 8:40
2015,1/5/15 13:33
2015,1/6/15 11:30
2015,1/6/15 12:10
2015,1/7/15 16:15
2015,1/8/15 12:50
2015,1/9/15 7:53
2015,1/9/15 8:15
2015,1/10/15 20:45
2015,1/12/15 21:20
2015,1/13/15 13:20
2015,1/14/15 14:20
2015,1/14/15 16:20
2015,1/15/15 9:00
2015,1/15/15 14:25
2015,1/15/15 15:23
2015,1/16/15 9:50
2015,1/16/15 10:02
2015,1/17/15 10:15
2015,1/17/15 15:28
2015,1/19/15 7:30
2015,1/19/15 11:40
2015,1/19/15 12:00
2015,1/20/15 6:30
2015,1/20/15 10:15
2015,1/20/15 12:34
2015,1/20/15 14:15
2015,1/21/15 6:38
2015,1/21/15 12:30
2015,1/22/15 7:15
2015,1/22/15 9:00
2015,1/23/15 6:30
2015,1/24/15 12:45
2015,1/25/15 15:28
2015,1/26/15 9:38
2015,1/26/15 11:33
2015,1/26/15 12:10
2015,1/26/15 12:20
2015,1/27/15 5:50
2015,1/29/15 15:00
2015,1/30/15 7:00
2015,1/30/15 7:00
2015,1/30/15 9:55
2015,1/31/15 1:00
2015,2/1/15 2:00
2015,2/1/15 10:30
2015,2/2/15 10:55
2015,2/2/15 12:05
2015,2/2/15 13:24
2015,2/3/15 8:47
2015,2/3/15 14:45
2015,2/4/15 14:15
2015,2/5/15 11:55
2015,2/6/15 12:00
2015,2/10/15 15:15
2015,2/11/15 16:45
2015,2/11/15 18:24
2015,2/12/15 11:28
2015,2/13/15 18:15
2015,2/16/15 8:50
2015,2/17/15 15:00
2015,2/17/15 16:15
2015,2/18/15 11:00
2015,2/20/15 14:07
2015,2/21/15 10:27
2015,2/21/15 18:45
2015,2/22/15 8:17
2015,2/23/15 9:20
2015,2/23/15 11:25
2015,2/24/15 11:55
2015,2/25/15 0:03
2015,2/27/15 6:50
2015,2/27/15 7:00
2015,2/27/15 11:46
2015,2/27/15 15:40
2015,2/27/15 17:15
2015,3/1/15 18:00
2015,3/1/15 19:28
2015,3/2/15 8:00
2015,3/2/15 9:15
2015,3/2/15 10:25
2015,3/2/15 11:00
2015,3/2/15 12:00
2015,3/2/15 14:30
2015,3/2/15 18:15
2015,3/3/15 9:30
2015,3/4/15 5:30
2015,3/4/15 21:00
2015,3/5/15 15:15
2015,3/6/15 8:35
2015,3/8/15 6:29
2015,3/8/15 10:10
2015,3/9/15 11:13
2015,3/9/15 16:10
2015,3/10/15 11:55
2015,3/10/15 21:00
2015,3/11/15 19:20
2015,3/11/15 19:20
2015,3/12/15 11:57
2015,3/12/15 14:30
2015,3/12/15 19:25
2015,3/13/15 16:50
2015,3/14/15 10:05
2015,3/14/15 10:45
2015,3/15/15 12:15
2015,3/15/15 21:20
2015,3/16/15 15:17
2015,3/16/15 15:20
2015,3/16/15 16:26
2015,3/17/15 11:00
2015,3/18/15 22:00
2015,3/20/15 1:40
2015,3/20/15 13:52
2015,3/22/15 12:00
2015,3/22/15 15:54
2015,3/24/15 5:15
2015,3/24/15 8:30
2015,3/24/15 10:40
2015,3/26/15 8:41
2015,3/26/15 9:02
2015,3/26/15 10:00
2015,3/28/15 3:05
2015,3/29/15 20:15
2015,3/30/15 17:52
2015,4/1/15 8:10
2015,4/1/15 10:00
2015,4/2/15 17:23
2015,4/6/15 8:40
2015,4/6/15 16:20
2015,4/6/15 18:00
2015,4/8/15 10:10
2015,4/8/15 15:50
2015,4/8/15 15:50
2015,4/10/15 8:30
2015,4/10/15 12:00
2015,4/10/15 15:05
2015,4/11/15 13:51
2015,4/12/15 12:25
2015,4/12/15 14:35
2015,4/15/15 6:08
2015,4/15/15 7:45
2015,4/15/15 8:10
2015,4/16/15 7:45
2015,4/17/15 3:30
2015,4/17/15 6:48
2015,4/17/15 14:30
2015,4/20/15 7:30
2015,4/20/15 16:40
2015,4/20/15 17:05
2015,4/22/15 8:20
2015,4/23/15 7:00
2015,4/23/15 10:10
2015,4/23/15 11:55
2015,4/25/15 9:45
2015,4/25/15 18:30
2015,4/25/15 21:47
2015,4/26/15 19:55
2015,4/27/15 7:38
2015,4/27/15 7:40
2015,4/27/15 13:55
2015,4/29/15 9:00
2015,4/29/15 11:00
2015,4/29/15 11:10
2015,4/29/15 11:35
2015,4/29/15 17:15
2015,5/2/15 12:30
2015,5/3/15 16:00
2015,5/4/15 4:11
2015,5/4/15 11:30
2015,5/4/15 13:47
2015,5/6/15 14:45
2015,5/7/15 9:00
2015,5/8/15 14:00
2015,5/8/15 18:40
2015,5/8/15 19:00
2015,5/9/15 14:00
2015,5/10/15 6:30
2015,5/11/15 5:30
2015,5/11/15 10:30
2015,5/12/15 9:14
2015,5/13/15 8:29
2015,5/14/15 15:08
2015,5/15/15 17:00
2015,5/18/15 2:00
2015,5/18/15 5:58
2015,5/19/15 6:45
2015,5/19/15 10:57
2015,5/20/15 8:45
2015,5/20/15 18:31
2015,5/21/15 9:45
2015,5/21/15 10:30
2015,5/21/15 15:10
2015,5/23/15 5:41
2015,5/25/15 7:33
2015,5/25/15 14:15
2015,5/26/15 7:40
2015,5/27/15 12:30
2015,5/28/15 7:00
2015,5/28/15 13:30
2015,5/29/15 17:00
2015,5/31/15 1:26
2015,5/31/15 13:29
2015,6/1/15 4:09
2015,6/1/15 11:00
2015,6/2/15 4:05
2015,6/2/15 17:30
2015,6/2/15 21:42
2015,6/5/15 8:20
2015,6/5/15 23:37
2015,6/6/15 2:40
2015,6/6/15 17:15
2015,6/7/15 20:38
2015,6/7/15 20:53
2015,6/8/15 15:30
2015,6/9/15 9:00
2015,6/10/15 14:30
2015,6/11/15 13:30
2015,6/12/15 14:50
2015,6/14/15 22:09
2015,6/15/15 23:01
2015,6/16/15 2:31
2015,6/16/15 13:40
2015,6/16/15 17:00
2015,6/18/15 4:09
2015,6/18/15 8:09
2015,6/19/15 8:00
2015,6/19/15 22:56
2015,6/22/15 12:58
2015,6/22/15 13:00
2015,6/23/15 4:00
2015,6/23/15 7:58
2015,6/23/15 8:30
2015,6/23/15 16:25
2015,6/25/15 15:00
2015,6/26/15 12:20
2015,6/29/15 10:25
2015,6/30/15 12:55
2015,6/30/15 13:15
2015,7/2/15 10:56
2015,7/5/15 12:53
2015,7/6/15 8:00
2015,7/7/15 7:30
2015,7/7/15 9:00
2015,7/7/15 13:55
2015,7/9/15 9:00
2015,7/9/15 9:30
2015,7/10/15 7:29
2015,7/11/15 10:56
2015,7/12/15 8:00
2015,7/12/15 15:55
2015,7/13/15 5:00
2015,7/13/15 9:19
2015,7/14/15 19:57
2015,7/15/15 8:09
2015,7/15/15 8:34
2015,7/15/15 14:00
2015,7/16/15 2:20
2015,7/16/15 11:00
2015,7/20/15 0:30
2015,7/20/15 7:30
2015,7/20/15 7:45
2015,7/20/15 12:50
2015,7/20/15 20:58
2015,7/22/15 11:00
2015,7/22/15 13:25
2015,7/22/15 18:57
2015,7/24/15 14:15
2015,7/26/15 9:00
2015,7/27/15 6:00
2015,7/27/15 7:45
2015,7/27/15 20:00
2015,7/28/15 11:45
2015,7/28/15 13:00
2015,7/28/15 14:36
2015,7/28/15 16:55
2015,7/30/15 16:17
2015,7/31/15 0:50
2015,7/31/15 12:30
2015,8/1/15 11:00
2015,8/1/15 14:02
2015,8/2/15 7:55
2015,8/4/15 5:10
2015,8/4/15 7:45
2015,8/5/15 8:30
2015,8/6/15 0:25
2015,8/6/15 11:00
2015,8/6/15 14:09
2015,8/9/15 8:14
2015,8/10/15 12:00
2015,8/11/15 10:15
2015,8/11/15 15:00
2015,8/11/15 17:28
2015,8/12/15 9:24
2015,8/13/15 11:10
2015,8/15/15 10:23
2015,8/17/15 13:00
2015,8/18/15 9:45
2015,8/19/15 13:00
2015,8/19/15 14:00
2015,8/19/15 16:38
2015,8/20/15 4:52
2015,8/21/15 6:12
2015,8/21/15 13:14
2015,8/21/15 17:00
2015,8/24/15 9:30
2015,8/24/15 15:15
2015,8/25/15 5:00
2015,8/25/15 10:15
2015,8/25/15 10:35
2015,8/25/15 11:00
2015,8/25/15 13:00
2015,8/27/15 17:30
2015,8/28/15 9:47
2015,8/28/15 15:05
2015,8/31/15 7:45
2015,8/31/15 8:00
2015,9/1/15 6:35
2015,9/1/15 8:45
2015,9/1/15 14:30
2015,9/2/15 8:06
2015,9/2/15 8:39
2015,9/2/15 9:04
2015,9/2/15 12:50
2015,9/3/15 13:30
2015,9/5/15 3:00
2015,9/8/15 12:00
2015,9/8/15 16:06
2015,9/9/15 9:00
2015,9/9/15 23:39
2015,9/10/15 0:27
2015,9/11/15 8:10
2015,9/11/15 9:15
2015,9/13/15 18:23
2015,9/15/15 3:35
2015,9/15/15 12:30
2015,9/16/15 21:34
2015,9/17/15 1:00
2015,9/19/15 7:40
2015,9/19/15 19:45
2015,9/21/15 8:52
2015,9/21/15 11:10
2015,9/21/15 20:53
2015,9/22/15 15:30
2015,9/22/15 17:10
2015,9/23/15 14:00
2015,9/24/15 4:00
2015,9/24/15 9:45
2015,9/24/15 12:45
2015,9/25/15 23:30
2015,9/26/15 9:00
2015,9/26/15 13:15
2015,9/27/15 23:02
2015,9/28/15 9:10
2015,9/28/15 10:30
2015,9/29/15 11:40
2015,9/30/15 1:10
2015,9/30/15 10:30
2015,10/2/15 18:08
2015,10/4/15 10:30
2015,10/5/15 11:18
2015,10/6/15 21:40
2015,10/7/15 9:30
2015,10/7/15 14:00
2015,10/7/15 16:00
2015,10/8/15 17:20
2015,10/9/15 7:25
2015,10/10/15 10:40
2015,10/11/15 1:41
2015,10/11/15 12:30
2015,10/12/15 2:35
2015,10/12/15 9:54
2015,10/12/15 11:30
2015,10/13/15 10:00
2015,10/13/15 20:00
2015,10/15/15 7:45
2015,10/15/15 16:10
2015,10/15/15 16:10
2015,10/15/15 16:25
2015,10/16/15 12:00
2015,10/16/15 14:02
2015,10/19/15 5:00
2015,10/19/15 10:00
2015,10/20/15 7:30
2015,10/21/15 9:15
2015,10/21/15 9:50
2015,10/22/15 6:05
2015,10/22/15 10:26
2015,10/22/15 11:30
2015,10/23/15 11:20
2015,10/23/15 19:50
2015,10/24/15 6:02
2015,10/26/15 9:30
2015,10/26/15 12:10
2015,10/27/15 12:52
2015,10/27/15 14:30
2015,10/27/15 16:00
2015,10/28/15 13:24
2015,10/28/15 15:01
2015,10/29/15 5:56
2015,10/29/15 10:45
2015,10/29/15 11:30
2015,10/30/15 10:24
2015,10/30/15 11:30
2015,11/1/15 1:24
2015,11/1/15 8:58
2015,11/2/15 7:30
2015,11/2/15 9:30
2015,11/2/15 10:10
2015,11/3/15 10:28
2015,11/3/15 11:20
2015,11/3/15 15:50
2015,11/3/15 23:54
2015,11/4/15 11:16
2015,11/4/15 16:30
2015,11/4/15 23:15
2015,11/5/15 17:15
2015,11/5/15 17:52
2015,11/5/15 18:00
2015,11/6/15 3:25
2015,11/6/15 13:23
2015,11/7/15 12:00
2015,11/9/15 8:00
2015,11/9/15 15:30
2015,11/10/15 6:30
2015,11/10/15 14:30
2015,11/10/15 16:30
2015,11/11/15 9:00
2015,11/11/15 12:15
2015,11/11/15 21:30
2015,11/12/15 13:45
2015,11/14/15 7:45
2015,11/16/15 21:00
2015,11/17/15 11:30
2015,11/17/15 17:10
2015,11/18/15 8:00
2015,11/18/15 13:00
2015,11/20/15 9:30
2015,11/21/15 7:50
2015,11/23/15 10:30
2015,11/25/15 23:00
2015,11/27/15 7:00
2015,11/30/15 11:20
2015,12/1/15 7:15
2015,12/1/15 9:50
2015,12/1/15 22:10
2015,12/2/15 13:00
2015,12/3/15 10:12
2015,12/4/15 7:00
2015,12/8/15 1:38
2015,12/10/15 9:45
2015,12/11/15 10:30
2015,12/14/15 13:45
2015,12/14/15 22:30
2015,12/15/15 17:30
2015,12/16/15 11:20
2015,12/17/15 13:12
2015,12/18/15 7:30
2015,12/21/15 14:20
2015,12/23/15 20:30
2015,12/24/15 15:20
2015,12/25/15 10:10
2016,1/1/16 11:00
2016,1/3/16 18:13
2016,1/4/16 12:15
2016,1/4/16 13:10
2016,1/5/16 8:00
2016,1/8/16 5:15
2016,1/8/16 6:47
2016,1/8/16 8:29
2016,1/8/16 14:15
2016,1/11/16 11:23
2016,1/12/16 3:20
2016,1/12/16 10:45
2016,1/12/16 11:40
2016,1/13/16 6:30
2016,1/13/16 9:50
2016,1/13/16 13:10
2016,1/15/16 4:30
2016,1/15/16 17:30
2016,1/15/16 19:00
2016,1/17/16 14:05
2016,1/18/16 10:15
2016,1/19/16 15:35
2016,1/20/16 7:25
2016,1/20/16 8:05
2016,1/21/16 15:34
2016,1/22/16 9:00
2016,1/22/16 15:00
2016,1/22/16 16:30
2016,1/22/16 17:30
2016,1/23/16 7:10
2016,1/23/16 10:00
2016,1/26/16 8:00
2016,1/26/16 8:35
2016,1/26/16 10:45
2016,1/27/16 14:00
2016,1/27/16 14:04
2016,1/28/16 8:00
2016,1/28/16 21:00
2016,1/29/16 10:00
2016,1/29/16 10:20
2016,1/29/16 14:40
2016,1/30/16 8:35
2016,1/31/16 13:05
2016,2/1/16 11:57
2016,2/3/16 8:15
2016,2/3/16 18:00
2016,2/7/16 8:15
2016,2/7/16 8:45
2016,2/8/16 14:00
2016,2/8/16 19:40
2016,2/10/16 8:15
2016,2/10/16 13:25
2016,2/11/16 8:30
2016,2/11/16 9:20
2016,2/11/16 19:55
2016,2/12/16 8:00
2016,2/12/16 13:29
2016,2/12/16 19:45
2016,2/14/16 8:05
2016,2/14/16 9:00
2016,2/16/16 6:45
2016,2/16/16 12:05
2016,2/16/16 14:30
2016,2/16/16 17:35
2016,2/17/16 10:30
2016,2/17/16 23:35
2016,2/18/16 19:45
2016,2/19/16 9:00
2016,2/20/16 13:00
2016,2/22/16 7:30
2016,2/22/16 11:00
2016,2/22/16 12:25
2016,2/22/16 16:00
2016,2/23/16 1:15
2016,2/23/16 20:58
2016,2/24/16 3:58
2016,2/24/16 10:00
2016,2/24/16 10:00
2016,2/24/16 14:10
2016,2/26/16 18:50
2016,2/28/16 16:33
2016,2/29/16 14:00
2016,2/29/16 20:15
2016,3/3/16 9:15
2016,3/5/16 10:20
2016,3/6/16 4:45
2016,3/7/16 13:15
2016,3/8/16 22:26
2016,3/9/16 9:15
2016,3/10/16 17:25
2016,3/10/16 20:22
2016,3/11/16 8:30
2016,3/11/16 14:30
2016,3/12/16 14:00
2016,3/14/16 12:00
2016,3/16/16 1:44
2016,3/17/16 8:17
2016,3/18/16 10:50
2016,3/20/16 21:17
2016,3/21/16 10:00
2016,3/21/16 19:20
2016,3/22/16 6:40
2016,3/23/16 10:30
2016,3/23/16 11:30
2016,3/23/16 19:39
2016,3/27/16 8:50
2016,3/28/16 8:00
2016,3/28/16 14:50
2016,3/29/16 8:30
2016,3/31/16 5:00
2016,3/31/16 15:08
2016,3/31/16 18:55
2016,4/2/16 12:32
2016,4/4/16 14:03
2016,4/4/16 15:30
2016,4/6/16 9:35
2016,4/10/16 19:10
2016,4/11/16 22:09
2016,4/12/16 8:45
2016,4/12/16 11:00
2016,4/14/16 13:02
2016,4/15/16 11:15
2016,4/15/16 18:10
2016,4/16/16 3:00
2016,4/16/16 23:30
2016,4/19/16 4:00
2016,4/19/16 8:35
2016,4/20/16 11:15
2016,4/20/16 14:30
2016,4/20/16 16:37
2016,4/21/16 6:30
2016,4/21/16 13:10
2016,4/23/16 9:00
2016,4/24/16 5:00
2016,4/24/16 23:35
2016,4/26/16 7:16
2016,4/28/16 10:40
2016,4/28/16 10:45
2016,4/28/16 14:00
2016,5/1/16 7:00
2016,5/4/16 14:00
2016,5/5/16 12:17
2016,5/5/16 15:15
2016,5/5/16 16:16
2016,5/5/16 19:15
2016,5/6/16 14:30
2016,5/6/16 14:56
2016,5/6/16 14:56
2016,5/7/16 7:45
2016,5/8/16 9:10
2016,5/9/16 23:40
2016,5/10/16 11:00
2016,5/10/16 14:00
2016,5/11/16 9:30
2016,5/12/16 6:51
2016,5/13/16 12:15
2016,5/14/16 12:30
2016,5/15/16 12:35
2016,5/15/16 15:00
2016,5/16/16 2:35
2016,5/16/16 6:10
2016,5/17/16 12:44
2016,5/19/16 6:45
2016,5/20/16 0:35
2016,5/20/16 14:21
2016,5/21/16 7:10
2016,5/23/16 12:35
2016,5/23/16 19:48
2016,5/24/16 13:45
2016,5/25/16 7:00
2016,5/25/16 15:49
2016,5/25/16 17:30
2016,5/25/16 19:40
2016,5/27/16 11:55
2016,5/27/16 13:04
2016,5/30/16 18:00
2016,5/31/16 7:40
2016,6/1/16 6:10
2016,6/1/16 11:00
2016,6/1/16 22:20
2016,6/2/16 9:45
2016,6/2/16 14:20
2016,6/2/16 16:00
2016,6/3/16 1:05
2016,6/3/16 12:00
2016,6/6/16 7:00
2016,6/6/16 11:20
2016,6/6/16 15:30
2016,6/7/16 7:30
2016,6/7/16 10:58
2016,6/7/16 12:00
2016,6/9/16 13:40
2016,6/10/16 8:00
2016,6/11/16 13:47
2016,6/12/16 14:00
2016,6/13/16 18:45
2016,6/14/16 6:30
2016,6/14/16 14:30
2016,6/15/16 17:30
2016,6/17/16 5:27
2016,6/19/16 20:45
2016,6/20/16 6:00
2016,6/20/16 10:00
2016,6/20/16 15:00
2016,6/20/16 20:00
2016,6/22/16 9:30
2016,6/23/16 5:55
2016,6/23/16 13:56
2016,6/25/16 9:27
2016,6/27/16 9:45
2016,6/27/16 11:00
2016,7/1/16 9:15
2016,7/2/16 6:50
2016,7/5/16 15:00
2016,7/6/16 9:55
2016,7/6/16 10:15
2016,7/6/16 18:30
2016,7/12/16 12:00
2016,7/12/16 12:30
2016,7/13/16 18:35
2016,7/13/16 21:32
2016,7/14/16 8:10
2016,7/14/16 11:42
2016,7/14/16 13:13
2016,7/17/16 9:30
2016,7/19/16 10:00
2016,7/20/16 15:35
2016,7/20/16 15:50
2016,7/22/16 6:00
2016,7/22/16 19:23
2016,7/25/16 7:45
2016,7/25/16 12:01
2016,7/26/16 9:40
2016,7/26/16 13:45
2016,7/27/16 23:00
2016,7/28/16 10:57
2016,7/28/16 13:40
2016,7/28/16 14:25
2016,7/29/16 8:32
2016,7/29/16 23:17
2016,7/30/16 13:01
2016,7/31/16 12:50
2016,8/1/16 17:20
2016,8/2/16 3:30
2016,8/2/16 17:00
2016,8/3/16 15:24
2016,8/5/16 8:15
2016,8/5/16 15:30
2016,8/5/16 16:30
2016,8/5/16 17:45
2016,8/6/16 13:00
2016,8/8/16 6:12
2016,8/8/16 6:45
2016,8/9/16 9:19
2016,8/9/16 13:30
2016,8/9/16 14:42
2016,8/9/16 18:40
2016,8/10/16 8:35
2016,8/10/16 9:15
2016,8/10/16 12:02
2016,8/12/16 11:00
2016,8/13/16 2:45
2016,8/13/16 4:10
2016,8/13/16 7:49
2016,8/13/16 10:42
2016,8/13/16 17:00
2016,8/14/16 2:45
2016,8/15/16 9:45
2016,8/15/16 16:33
2016,8/15/16 22:00
2016,8/16/16 4:19
2016,8/16/16 20:21
2016,8/17/16 7:05
2016,8/17/16 7:20
2016,8/18/16 11:00
2016,8/19/16 11:00
2016,8/22/16 2:30
2016,8/23/16 18:00
2016,8/23/16 19:45
2016,8/24/16 21:30
2016,8/25/16 6:00
2016,8/25/16 10:48
2016,8/25/16 15:55
2016,8/26/16 7:50
2016,8/29/16 10:15
2016,8/30/16 7:15
2016,8/30/16 13:30
2016,8/30/16 16:05
2016,8/31/16 16:35
2016,9/5/16 8:50
2016,9/5/16 13:07
2016,9/5/16 13:45
2016,9/6/16 8:30
2016,9/6/16 11:50
2016,9/6/16 15:50
2016,9/7/16 12:30
2016,9/8/16 2:00
2016,9/9/16 11:10
2016,9/10/16 17:15
2016,9/11/16 19:30
2016,9/15/16 12:03
2016,9/16/16 14:56
2016,9/17/16 6:00
2016,9/18/16 13:00
2016,9/19/16 7:30
2016,9/20/16 0:05
2016,9/20/16 15:20
2016,9/22/16 8:37
2016,9/22/16 9:00
2016,9/22/16 10:23
2016,9/22/16 12:48
2016,9/23/16 13:03
2016,9/24/16 9:15
2016,9/25/16 20:11
2016,9/26/16 10:00
2016,9/27/16 9:27
2016,9/28/16 14:30
2016,9/29/16 6:45
2016,9/29/16 13:11
2016,9/30/16 17:00
2016,10/1/16 5:05
2016,10/2/16 8:00
2016,10/2/16 12:00
2016,10/2/16 19:03
2016,10/3/16 8:00
2016,10/3/16 18:00
2016,10/5/16 9:30
2016,10/6/16 19:45
2016,10/7/16 17:35
2016,10/11/16 0:53
2016,10/11/16 13:30
2016,10/12/16 8:00
2016,10/12/16 15:30
2016,10/13/16 10:30
2016,10/15/16 11:00
2016,10/16/16 15:10
2016,10/17/16 12:30
2016,10/17/16 14:55
2016,10/17/16 17:36
2016,10/17/16 21:26
2016,10/17/16 21:50
2016,10/18/16 7:05
2016,10/20/16 6:06
2016,10/20/16 9:48
2016,10/21/16 3:02
2016,10/23/16 21:51
2016,10/26/16 10:01
2016,10/27/16 14:10
2016,10/28/16 17:50
2016,10/29/16 5:30
2016,10/29/16 21:21
2016,10/31/16 11:30
2016,10/31/16 14:51
2016,11/1/16 10:15
2016,11/1/16 13:35
2016,11/2/16 5:00
2016,11/2/16 15:50
2016,11/2/16 16:50
2016,11/3/16 19:21
2016,11/4/16 6:00
2016,11/6/16 17:00
2016,11/6/16 18:45
2016,11/7/16 6:55
2016,11/8/16 9:55
2016,11/8/16 15:36
2016,11/11/16 19:00
2016,11/12/16 10:31
2016,11/15/16 13:45
2016,11/15/16 16:46
2016,11/16/16 11:10
2016,11/16/16 11:38
2016,11/16/16 13:41
2016,11/19/16 8:20
2016,11/20/16 16:01
2016,11/21/16 3:20
2016,11/21/16 19:30
2016,11/24/16 5:15
2016,11/28/16 10:27
2016,11/29/16 7:30
2016,11/29/16 10:05
2016,11/29/16 18:27
2016,11/30/16 5:30
2016,12/1/16 3:23
2016,12/1/16 3:57
2016,12/1/16 10:50
2016,12/2/16 5:48
2016,12/2/16 6:30
2016,12/2/16 15:18
2016,12/5/16 10:30
2016,12/6/16 17:35
2016,12/7/16 5:07
2016,12/9/16 19:15
2016,12/10/16 19:30
2016,12/10/16 22:27
2016,12/11/16 1:15
2016,12/12/16 16:10
2016,12/13/16 9:50
2016,12/14/16 0:14
2016,12/14/16 8:00
2016,12/14/16 15:05
2016,12/15/16 13:12
2016,12/17/16 6:00
2016,12/19/16 6:45
2016,12/19/16 13:50
2016,12/19/16 14:10
2016,12/19/16 14:45
2016,12/20/16 16:15
2016,12/21/16 11:40
2016,12/22/16 21:25
2016,12/23/16 15:00
2016,12/24/16 9:35
2016,12/26/16 7:20
2016,12/27/16 8:40
2016,12/28/16 16:20
2016,12/29/16 6:40
2017,1/3/17 10:00
2017,1/9/17 7:40